INFLATION EXPECTATIONS; YEAR-ON-YEAR CHANGE IN HICP,,,,,,,,,,,,,,,,,,,,,
2021,85,8.6,2.2750131948,3.8368045776,7.6538265537,12.4613274957,16.5592989442,17.9605858067,15.9001983416,11.4890524923,6.7757173459,3.2613645464,1.2811328437,.4106880542,.1074287387,.0229288596,.0039926142,.0005671545,.0000657156,.0000062103,.0000005103
2021,89,8.664,,5,5,12.5,20,25,10,7.5,5,5,2.5,2.5,,,,,,,
2021,91,9.3,0,0,0,0,5,10,30,25,25,5,0,0,0,0,0,0,0,0,0
2021,92,,,,,,,,,,,,,,,,,,,,
2021,93,8,,1,10,22.5,54,12.5,,,,,,,,,,,,,
2021,94,7.9,8,13,15,25,18.5,8,4,3,1,1,1,1,.5,.5,.5,,,,
2021,95,8.5379039855,5.1240253092,7.5015744827,10.1734793709,12.5832817272,14.0886690275,15.2387080672,10.9680854515,8.6896373894,6.0194442439,4.553507477,2.6417811445,1.371490096,.6371380954,.2648619229,.0985259294,.0327964329,.0097689466,.0026038378,.000621048
2021,96,,,,,,,,,,,,,,,,,,,,
2021,98,8.4,,5,10,15,15,20,15,15,5,,,,,,,,,,
2021,99,9,0,0,0,0,0,35,65,0,0,0,0,0,0,0,0,0,0,0,0
2021,101,8.9,,,,5,10,30,30,15,5,5,,,,,,,,,
2021,102,,,,,,,,,,,,,,,,,,,,
2021,103,,,,,,,,,,,,,,,,,,,,
2021,105,9.7,,,,,,,5,85,10,,,,,,,,,,
2021,110,,,,,,,,,,,,,,,,,,,,
2021,112,9.5,,,,,5,10,20,30,20,10,5,,,,,,,,
2021,114,10,,,,2,5,10,15,15,35,5,5,4,3,1,,,,,
,,,,,,,,,,,,,,,,,,,,,
ASSUMPTIONS,,,,,,,,,,,,,,,,,,,,,
TARGET_PERIOD,FCT_SOURCE,OIL,IR,USD,LAB,,,,,,,,,,,,,,,,
2016,1,,,,,,,,,,,,,,,,,,,,
2016,4,,,,1.3,,,,,,,,,,,,,,,,
2016,5,,,,,,,,,,,,,,,,,,,,
2016,6,,,,1.8,,,,,,,,,,,,,,,,
2016,7,,,,,,,,,,,,,,,,,,,,
2016,10,,,,1.5,,,,,,,,,,,,,,,,
2016,15,,,,,,,,,,,,,,,,,,,,
2016,16,,,,1.7,,,,,,,,,,,,,,,,
2016,20,,,,,,,,,,,,,,,,,,,,
2016,22,,,,1.1,,,,,,,,,,,,,,,,
2016,23,,,,1.4,,,,,,,,,,,,,,,,
2016,24,,,,1.6,,,,,,,,,,,,,,,,
2016,26,,,,,,,,,,,,,,,,,,,,
2016,29,,,,1.5,,,,,,,,,,,,,,,,
2016,30,,,,,,,,,,,,,,,,,,,,
2016,31,,,,,,,,,,,,,,,,,,,,
2016,32,,,,,,,,,,,,,,,,,,,,
2016,35,,,,,,,,,,,,,,,,,,,,
2016,37,,,,,,,,,,,,,,,,,,,,
2016,38,,,,2.2,,,,,,,,,,,,,,,,
2016,39,,,,1.5,,,,,,,,,,,,,,,,
2016,41,,,,,,,,,,,,,,,,,,,,
2016,45,,,,,,,,,,,,,,,,,,,,
2016,47,,,,1.3,,,,,,,,,,,,,,,,
2016,48,,,,,,,,,,,,,,,,,,,,
2016,49,,,,,,,,,,,,,,,,,,,,
2016,54,,,,,,,,,,,,,,,,,,,,
2016,57,,,,,,,,,,,,,,,,,,,,
2016,61,,,,,,,,,,,,,,,,,,,,
2016,67,,,,,,,,,,,,,,,,,,,,
2016,68,,,,,,,,,,,,,,,,,,,,
2016,70,,,,1.5,,,,,,,,,,,,,,,,
2016,80,,,,,,,,,,,,,,,,,,,,
2016,82,,,,1.3,,,,,,,,,,,,,,,,
2016,85,,,,,,,,,,,,,,,,,,,,
2016,89,,,,,,,,,,,,,,,,,,,,
2016,91,,,,,,,,,,,,,,,,,,,,
2016,92,,,,,,,,,,,,,,,,,,,,
2016,93,,,,1.5,,,,,,,,,,,,,,,,
2016,94,,,,1.6,,,,,,,,,,,,,,,,
2016,95,,,,1,,,,,,,,,,,,,,,,
2016,96,,,,,,,,,,,,,,,,,,,,
2016,98,,,,1.4,,,,,,,,,,,,,,,,
2016,99,,,,1.5,,,,,,,,,,,,,,,,
2016,101,,,,1.3,,,,,,,,,,,,,,,,
2016,102,,,,1.2,,,,,,,,,,,,,,,,
2016,103,,,,1.3,,,,,,,,,,,,,,,,
2016,105,,,,1,,,,,,,,,,,,,,,,
2016,110,,,,,,,,,,,,,,,,,,,,
2016,112,,,,1.5,,,,,,,,,,,,,,,,
2016,114,,,,1,,,,,,,,,,,,,,,,
2016Q3,1,40,0,1.1,,,,,,,,,,,,,,,,,
2016Q3,4,53,0,1.1,,,,,,,,,,,,,,,,,
2016Q3,5,50,0,,,,,,,,,,,,,,,,,,
2016Q3,6,50,0,1.1,,,,,,,,,,,,,,,,,
2016Q3,7,44.6993333333,0,1.13292,,,,,,,,,,,,,,,,,
2016Q3,10,50,-.4,1.1,,,,,,,,,,,,,,,,,
2016Q3,15,51,-.3,1.12,,,,,,,,,,,,,,,,,
2016Q3,16,48,0,1.09,,,,,,,,,,,,,,,,,
2016Q3,20,46,0,1.09,,,,,,,,,,,,,,,,,
2016Q3,22,48,0,1.1,,,,,,,,,,,,,,,,,
2016Q3,23,45,0,1.09,,,,,,,,,,,,,,,,,
2016Q3,24,43.5,0,1.095135,,,,,,,,,,,,,,,,,
2016Q3,26,50,0,1.1,,,,,,,,,,,,,,,,,
2016Q3,29,45,.05,1.1,,,,,,,,,,,,,,,,,
2016Q3,30,50.1,0,1.11,,,,,,,,,,,,,,,,,
2016Q3,31,,,,,,,,,,,,,,,,,,,,
2016Q3,32,50,0,1.11,,,,,,,,,,,,,,,,,
2016Q3,35,,,,,,,,,,,,,,,,,,,,
2016Q3,37,50,0,1.14,,,,,,,,,,,,,,,,,
2016Q3,38,49,0,1.1,,,,,,,,,,,,,,,,,
2016Q3,39,49.7,0,1.1,,,,,,,,,,,,,,,,,
2016Q3,41,,,,,,,,,,,,,,,,,,,,
2016Q3,45,,,,,,,,,,,,,,,,,,,,
2016Q3,47,53,0,1.1,,,,,,,,,,,,,,,,,
2016Q3,48,,0,1.07,,,,,,,,,,,,,,,,,
2016Q3,49,,0,,,,,,,,,,,,,,,,,,
2016Q3,54,50,0,,,,,,,,,,,,,,,,,,
2016Q3,57,50,0,1.1,,,,,,,,,,,,,,,,,
2016Q3,61,50,0,1.13,,,,,,,,,,,,,,,,,
2016Q3,67,,0,1.1,,,,,,,,,,,,,,,,,
2016Q3,68,49.5,0,1.12,,,,,,,,,,,,,,,,,
2016Q3,70,50,0,1.1,,,,,,,,,,,,,,,,,
2016Q3,80,35.63,0,1.14,,,,,,,,,,,,,,,,,
2016Q3,82,,.05,1.1,,,,,,,,,,,,,,,,,
2016Q3,85,44.03,0,1.08,,,,,,,,,,,,,,,,,
2016Q3,89,50.6,0,1.1,,,,,,,,,,,,,,,,,
2016Q3,91,45,0,1.125,,,,,,,,,,,,,,,,,
2016Q3,92,50.4108333333,,1.1141729798,,,,,,,,,,,,,,,,,
2016Q3,93,47,0,1.11,,,,,,,,,,,,,,,,,
2016Q3,94,38,0,1.15,,,,,,,,,,,,,,,,,
2016Q3,95,48,0,1.12,,,,,,,,,,,,,,,,,
2016Q3,96,,0,1.15,,,,,,,,,,,,,,,,,
2016Q3,98,45,0,1.1,,,,,,,,,,,,,,,,,
2016Q3,99,50.9,0,1.11,,,,,,,,,,,,,,,,,
2016Q3,101,49.84,0,1.1135857461,,,,,,,,,,,,,,,,,
2016Q3,102,48,0,1.1,,,,,,,,,,,,,,,,,
2016Q3,103,48,0,1.09,,,,,,,,,,,,,,,,,
2016Q3,105,46,0,1.1,,,,,,,,,,,,,,,,,
2016Q3,110,48.6,0,1.12,,,,,,,,,,,,,,,,,
2016Q3,112,54,.05,1.08,,,,,,,,,,,,,,,,,
2016Q3,114,45.8,0,1.08,,,,,,,,,,,,,,,,,
2016Q4,1,45,0,1.1,,,,,,,,,,,,,,,,,
2016Q4,4,57,0,1.08,,,,,,,,,,,,,,,,,
2016Q4,5,50,0,,,,,,,,,,,,,,,,,,
2016Q4,6,52,0,1.08,,,,,,,,,,,,,,,,,
2016Q4,7,45.6526666667,0,1.13292,,,,,,,,,,,,,,,,,
2016Q4,10,70,-.4,1.1,,,,,,,,,,,,,,,,,
2016Q4,15,62,-.3,1.12,,,,,,,,,,,,,,,,,
2016Q4,16,49,0,1.1,,,,,,,,,,,,,,,,,
2016Q4,20,47,0,1.08,,,,,,,,,,,,,,,,,
2016Q4,22,48,0,1.1,,,,,,,,,,,,,,,,,
2016Q4,23,45,0,1.08,,,,,,,,,,,,,,,,,
2016Q4,24,47.5,0,1.065,,,,,,,,,,,,,,,,,
2016Q4,26,50,0,1.1,,,,,,,,,,,,,,,,,
2016Q4,29,50,.05,1.1,,,,,,,,,,,,,,,,,
2016Q4,30,50.3486428718175,0,1.11,,,,,,,,,,,,,,,,,
2016Q4,31,,,,,,,,,,,,,,,,,,,,
2016Q4,32,50,0,1.11,,,,,,,,,,,,,,,,,
2016Q4,35,,,,,,,,,,,,,,,,,,,,
2016Q4,37,52,0,1.12,,,,,,,,,,,,,,,,,
2016Q4,38,48,0,1.09,,,,,,,,,,,,,,,,,
2016Q4,39,48.9,0,1.12,,,,,,,,,,,,,,,,,
2016Q4,41,,,,,,,,,,,,,,,,,,,,
2016Q4,45,,,,,,,,,,,,,,,,,,,,
2016Q4,47,54,0,1.08,,,,,,,,,,,,,,,,,
2016Q4,48,,0,1.05,,,,,,,,,,,,,,,,,
2016Q4,49,,0,,,,,,,,,,,,,,,,,,
2016Q4,54,50,0,,,,,,,,,,,,,,,,,,
2016Q4,57,55,0,1.1,,,,,,,,,,,,,,,,,
2016Q4,61,51,0,1.13,,,,,,,,,,,,,,,,,
2016Q4,67,,0,1.1,,,,,,,,,,,,,,,,,
2016Q4,68,50.4,0,1.12,,,,,,,,,,,,,,,,,
2016Q4,70,52,0,1.07,,,,,,,,,,,,,,,,,
2016Q4,80,35.63,0,1.14,,,,,,,,,,,,,,,,,
2016Q4,82,,.05,1.1,,,,,,,,,,,,,,,,,
2016Q4,85,47.14,0,1.076,,,,,,,,,,,,,,,,,
2016Q4,89,53.26,0,1.07,,,,,,,,,,,,,,,,,
2016Q4,91,47.5,0,1.1,,,,,,,,,,,,,,,,,
2016Q4,92,51.6466666667,,1.0934699495,,,,,,,,,,,,,,,,,
2016Q4,93,48,0,1.11,,,,,,,,,,,,,,,,,
2016Q4,94,38,0,1.2,,,,,,,,,,,,,,,,,
2016Q4,95,50,0,1.12,,,,,,,,,,,,,,,,,
2016Q4,96,,0,1.17,,,,,,,,,,,,,,,,,
2016Q4,98,42,0,1.08,,,,,,,,,,,,,,,,,
2016Q4,99,52.3,0,1.08,,,,,,,,,,,,,,,,,
2016Q4,101,52,0,1.1135857461,,,,,,,,,,,,,,,,,
2016Q4,102,50,0,1.08,,,,,,,,,,,,,,,,,
2016Q4,103,50,0,1.1,,,,,,,,,,,,,,,,,
2016Q4,105,48,0,1.1,,,,,,,,,,,,,,,,,
2016Q4,110,48.9,0,1.12,,,,,,,,,,,,,,,,,
2016Q4,112,60,.05,1.07,,,,,,,,,,,,,,,,,
2016Q4,114,45,0,1.08,,,,,,,,,,,,,,,,,
2017,1,51,0,1.1,,,,,,,,,,,,,,,,,
2017,4,63,0,1.07,1.6,,,,,,,,,,,,,,,,
2017,5,55,0,,,,,,,,,,,,,,,,,,
2017,6,56,0,1.05,2,,,,,,,,,,,,,,,,
2017,7,47.38,0,1.13292,,,,,,,,,,,,,,,,,
2017,10,70,-.4,1.1,1.2,,,,,,,,,,,,,,,,
2017,15,55,-.3,1.12,,,,,,,,,,,,,,,,,
2017,16,52,0,1.12,1.7,,,,,,,,,,,,,,,,
2017,20,51,0,1.08,,,,,,,,,,,,,,,,,
2017,22,48,0,1.05,1.4,,,,,,,,,,,,,,,,
2017,23,48,0,1.04,1.8,,,,,,,,,,,,,,,,
2017,24,55,0,.975,1.6,,,,,,,,,,,,,,,,
2017,26,60,0,1.1,,,,,,,,,,,,,,,,,
2017,29,50,.05,1.1,1.5,,,,,,,,,,,,,,,,
2017,30,50.9,0,1.11,,,,,,,,,,,,,,,,,
2017,31,,,,,,,,,,,,,,,,,,,,
2017,32,53,0,1.11,,,,,,,,,,,,,,,,,
2017,35,,,,,,,,,,,,,,,,,,,,
2017,37,56,.04,1.16,,,,,,,,,,,,,,,,,
2017,38,48.8,0,1.06,1.7,,,,,,,,,,,,,,,,
2017,39,53,0,1.16,1.5,,,,,,,,,,,,,,,,
2017,41,,,,,,,,,,,,,,,,,,,,
2017,45,,,,,,,,,,,,,,,,,,,,
2017,47,54.4,0,1.1,1.7,,,,,,,,,,,,,,,,
2017,48,,0,1.05,,,,,,,,,,,,,,,,,
2017,49,,0,,,,,,,,,,,,,,,,,,
2017,54,,0,,,,,,,,,,,,,,,,,,
2017,57,58,.05,1.08,,,,,,,,,,,,,,,,,
2017,61,51,0,1.13,,,,,,,,,,,,,,,,,
2017,67,,.25,1.05,,,,,,,,,,,,,,,,,
2017,68,45.5,0,1.12,,,,,,,,,,,,,,,,,
2017,70,55,0,1.13,1.5,,,,,,,,,,,,,,,,
2017,80,41.63,0,1.15,,,,,,,,,,,,,,,,,
2017,82,,.05,1.1,1.5,,,,,,,,,,,,,,,,
2017,85,53.315,0,1.112,,,,,,,,,,,,,,,,,
2017,89,65.5775,0,1.0705319149,,,,,,,,,,,,,,,,,
2017,91,53,0,,,,,,,,,,,,,,,,,,
2017,92,53.097,,1.086,,,,,,,,,,,,,,,,,
2017,93,49,0,1.12,1.8,,,,,,,,,,,,,,,,
2017,94,40,0,1.2,1.8,,,,,,,,,,,,,,,,
2017,95,53,0,1.13,1.2,,,,,,,,,,,,,,,,
2017,96,,0,1.21,,,,,,,,,,,,,,,,,
2017,98,48,0,1.06,1.6,,,,,,,,,,,,,,,,
2017,99,54.4,0,1.05,1.9,,,,,,,,,,,,,,,,
2017,101,58.625,0,1.1836391884,1.8,,,,,,,,,,,,,,,,
2017,102,56.25,0,1.06,1.4,,,,,,,,,,,,,,,,
2017,103,52,0,1.13,1.6,,,,,,,,,,,,,,,,
2017,105,52,0,1.1,1.1,,,,,,,,,,,,,,,,
2017,110,49.5,0,1.12,,,,,,,,,,,,,,,,,
2017,112,65,.05,1.05,1.5,,,,,,,,,,,,,,,,
2017,114,45.2,0,1.115,1.4,,,,,,,,,,,,,,,,
2017Q1,1,45,0,1.1,,,,,,,,,,,,,,,,,
2017Q1,4,60,0,1.08,,,,,,,,,,,,,,,,,
2017Q1,5,50,0,,,,,,,,,,,,,,,,,,
2017Q1,6,53,0,1.06,,,,,,,,,,,,,,,,,
2017Q1,7,46.4546666667,0,1.13292,,,,,,,,,,,,,,,,,
2017Q1,10,70,-.4,1.1,,,,,,,,,,,,,,,,,
2017Q1,15,62,-.3,1.12,,,,,,,,,,,,,,,,,
2017Q1,16,51,0,1.11,,,,,,,,,,,,,,,,,
2017Q1,20,49,0,1.07,,,,,,,,,,,,,,,,,
2017Q1,22,48,0,1.05,,,,,,,,,,,,,,,,,
2017Q1,23,45,0,1.06,,,,,,,,,,,,,,,,,
2017Q1,24,51.5,0,1.03125,,,,,,,,,,,,,,,,,
2017Q1,26,55,0,1.1,,,,,,,,,,,,,,,,,
2017Q1,29,50,.05,1.1,,,,,,,,,,,,,,,,,
2017Q1,30,50.598519741194,0,1.11,,,,,,,,,,,,,,,,,
2017Q1,31,,,,,,,,,,,,,,,,,,,,
2017Q1,32,51,0,1.11,,,,,,,,,,,,,,,,,
2017Q1,35,,,,,,,,,,,,,,,,,,,,
2017Q1,37,54,0,1.14,,,,,,,,,,,,,,,,,
2017Q1,38,48,0,1.08,,,,,,,,,,,,,,,,,
2017Q1,39,48.9,0,1.14,,,,,,,,,,,,,,,,,
2017Q1,41,,,,,,,,,,,,,,,,,,,,
2017Q1,45,,,,,,,,,,,,,,,,,,,,
2017Q1,47,51,0,1.09,,,,,,,,,,,,,,,,,
2017Q1,48,,0,1.05,,,,,,,,,,,,,,,,,
2017Q1,49,,0,,,,,,,,,,,,,,,,,,
2017Q1,54,,0,,,,,,,,,,,,,,,,,,
2017Q1,57,57,0,1.08,,,,,,,,,,,,,,,,,
2017Q1,61,51,0,1.13,,,,,,,,,,,,,,,,,
2017Q1,67,,0,1.05,,,,,,,,,,,,,,,,,
2017Q1,68,51.2,0,1.12,,,,,,,,,,,,,,,,,
2017Q1,70,55,0,1.05,,,,,,,,,,,,,,,,,
2017Q1,80,37.06,0,1.14,,,,,,,,,,,,,,,,,
2017Q1,82,,.05,1.1,,,,,,,,,,,,,,,,,
2017Q1,85,49.8,0,1.091,,,,,,,,,,,,,,,,,
2017Q1,89,58.49,0,1.0619148936,,,,,,,,,,,,,,,,,
2017Q1,91,50,0,1.07,,,,,,,,,,,,,,,,,
2017Q1,92,52.41,,1.0737004209,,,,,,,,,,,,,,,,,
2017Q1,93,48,0,1.1,,,,,,,,,,,,,,,,,
2017Q1,94,40,0,1.2,,,,,,,,,,,,,,,,,
2017Q1,95,51,0,1.13,,,,,,,,,,,,,,,,,
2017Q1,96,,0,1.19,,,,,,,,,,,,,,,,,
2017Q1,98,45,0,1.06,,,,,,,,,,,,,,,,,
2017Q1,99,53.3,0,1.06,,,,,,,,,,,,,,,,,
2017Q1,101,54.5,0,1.1627906977,,,,,,,,,,,,,,,,,
2017Q1,102,52.5,0,1.05,,,,,,,,,,,,,,,,,
2017Q1,103,51,0,1.12,,,,,,,,,,,,,,,,,
2017Q1,105,48.5,0,1.1,,,,,,,,,,,,,,,,,
2017Q1,110,49.1,0,1.12,,,,,,,,,,,,,,,,,
2017Q1,112,60,.05,1.06,,,,,,,,,,,,,,,,,
2017Q1,114,45,0,1.1,,,,,,,,,,,,,,,,,
2017Q2,1,50,0,1.1,,,,,,,,,,,,,,,,,
2017Q2,4,63,0,1.06,,,,,,,,,,,,,,,,,
2017Q2,5,55,0,,,,,,,,,,,,,,,,,,
2017Q2,6,54,0,1.05,,,,,,,,,,,,,,,,,
2017Q2,7,47.1566666667,0,1.13292,,,,,,,,,,,,,,,,,
2017Q2,10,70,-.4,1.1,,,,,,,,,,,,,,,,,
2017Q2,15,54,-.3,1.12,,,,,,,,,,,,,,,,,
2017Q2,16,52,0,1.12,,,,,,,,,,,,,,,,,
2017Q2,20,50,0,1.07,,,,,,,,,,,,,,,,,
2017Q2,22,48,0,1.05,,,,,,,,,,,,,,,,,
2017Q2,23,46,0,1.05,,,,,,,,,,,,,,,,,
2017Q2,24,53,0,.99375,,,,,,,,,,,,,,,,,
2017Q2,26,60,0,1.1,,,,,,,,,,,,,,,,,
2017Q2,29,50,.05,1.1,,,,,,,,,,,,,,,,,
2017Q2,30,50.849636732375,0,1.11,,,,,,,,,,,,,,,,,
2017Q2,31,,,,,,,,,,,,,,,,,,,,
2017Q2,32,52,0,1.11,,,,,,,,,,,,,,,,,
2017Q2,35,,,,,,,,,,,,,,,,,,,,
2017Q2,37,56,0,1.16,,,,,,,,,,,,,,,,,
2017Q2,38,48,0,1.06,,,,,,,,,,,,,,,,,
2017Q2,39,51,0,1.16,,,,,,,,,,,,,,,,,
2017Q2,41,,,,,,,,,,,,,,,,,,,,
2017Q2,45,,,,,,,,,,,,,,,,,,,,
2017Q2,47,54,0,1.1,,,,,,,,,,,,,,,,,
2017Q2,48,,0,1.05,,,,,,,,,,,,,,,,,
2017Q2,49,,0,,,,,,,,,,,,,,,,,,
2017Q2,54,,0,,,,,,,,,,,,,,,,,,
2017Q2,57,60,0,1.08,,,,,,,,,,,,,,,,,
2017Q2,61,52,0,1.13,,,,,,,,,,,,,,,,,
2017Q2,67,,0,1.05,,,,,,,,,,,,,,,,,
2017Q2,68,52,0,1.13,,,,,,,,,,,,,,,,,
2017Q2,70,50,0,1.05,,,,,,,,,,,,,,,,,
2017Q2,80,38.85,0,1.14,,,,,,,,,,,,,,,,,
2017Q2,82,,.05,1.1,,,,,,,,,,,,,,,,,
2017Q2,85,52.8,0,1.104,,,,,,,,,,,,,,,,,
2017Q2,89,64.39,0,1.0676595745,,,,,,,,,,,,,,,,,
2017Q2,91,51,0,,,,,,,,,,,,,,,,,,
2017Q2,92,52.9033333333,,1.0793,,,,,,,,,,,,,,,,,
2017Q2,93,49,0,1.12,,,,,,,,,,,,,,,,,
2017Q2,94,40,0,1.2,,,,,,,,,,,,,,,,,
2017Q2,95,53,0,1.13,,,,,,,,,,,,,,,,,
2017Q2,96,,0,1.21,,,,,,,,,,,,,,,,,
2017Q2,98,48,0,1.06,,,,,,,,,,,,,,,,,
2017Q2,99,54.2,0,1.05,,,,,,,,,,,,,,,,,
2017Q2,101,57,0,1.1764705882,,,,,,,,,,,,,,,,,
2017Q2,102,55,0,1.05,,,,,,,,,,,,,,,,,
2017Q2,103,52,0,1.13,,,,,,,,,,,,,,,,,
2017Q2,105,49.5,0,1.1,,,,,,,,,,,,,,,,,
2017Q2,110,49.4,0,1.12,,,,,,,,,,,,,,,,,
2017Q2,112,65,.05,1.05,,,,,,,,,,,,,,,,,
2017Q2,114,45,0,1.12,,,,,,,,,,,,,,,,,
2018,1,49,0,1.1,,,,,,,,,,,,,,,,,
2018,4,,,,,,,,,,,,,,,,,,,,
2018,5,60,.25,,,,,,,,,,,,,,,,,,
2018,6,58,.03,1.15,2,,,,,,,,,,,,,,,,
2018,7,,,,,,,,,,,,,,,,,,,,
2018,10,,0,1.15,1.5,,,,,,,,,,,,,,,,
2018,15,60,-.2,1.12,,,,,,,,,,,,,,,,,
2018,16,53,.05,1.13,1.9,,,,,,,,,,,,,,,,
2018,20,53,0,1.07,,,,,,,,,,,,,,,,,
2018,22,50,0,1.05,1.8,,,,,,,,,,,,,,,,
2018,23,53,.25,1.06,2,,,,,,,,,,,,,,,,
2018,24,70,.625,.95,1.7,,,,,,,,,,,,,,,,
2018,26,65,0,1.1,,,,,,,,,,,,,,,,,
2018,29,50,.15,1.1,1.6,,,,,,,,,,,,,,,,
2018,30,,,,,,,,,,,,,,,,,,,,
2018,31,,,,,,,,,,,,,,,,,,,,
2018,32,,0,1.11,,,,,,,,,,,,,,,,,
2018,35,,,,,,,,,,,,,,,,,,,,
2018,37,70,.5,1.2,,,,,,,,,,,,,,,,,
2018,38,51.5,0,1.07,2.1,,,,,,,,,,,,,,,,
2018,39,58,.25,1.21,1.7,,,,,,,,,,,,,,,,
2018,41,,,,,,,,,,,,,,,,,,,,
2018,45,,,,,,,,,,,,,,,,,,,,
2018,47,,0,,,,,,,,,,,,,,,,,,
2018,48,,,,,,,,,,,,,,,,,,,,
2018,49,,0,,,,,,,,,,,,,,,,,,
2018,54,,0,,,,,,,,,,,,,,,,,,
2018,57,60,.25,1.1,,,,,,,,,,,,,,,,,
2018,61,,,,,,,,,,,,,,,,,,,,
2018,67,,,,,,,,,,,,,,,,,,,,
2018,68,52.1,.1,1.13,,,,,,,,,,,,,,,,,
2018,70,65,0,1.15,1.7,,,,,,,,,,,,,,,,
2018,80,48.05,.35,1.17,,,,,,,,,,,,,,,,,
2018,82,,,,,,,,,,,,,,,,,,,,
2018,85,58.2325,0,,,,,,,,,,,,,,,,,,
2018,89,74.3916666667,.08,1.0935106383,,,,,,,,,,,,,,,,,
2018,91,55,.5,,,,,,,,,,,,,,,,,,
2018,92,54.731,,1.11,,,,,,,,,,,,,,,,,
2018,93,59,.01,1.14,2,,,,,,,,,,,,,,,,
2018,94,42,.13,1.2,2.1,,,,,,,,,,,,,,,,
2018,95,55,0,1.14,1.3,,,,,,,,,,,,,,,,
2018,96,,.19,,,,,,,,,,,,,,,,,,
2018,98,48,.1,1.1,2,,,,,,,,,,,,,,,,
2018,99,56.8,0,1.05,2.1,,,,,,,,,,,,,,,,
2018,101,65,0,1.2272248434,1.8,,,,,,,,,,,,,,,,
2018,102,65,0,1.08,1.6,,,,,,,,,,,,,,,,
2018,103,,.25,1.17,,,,,,,,,,,,,,,,,
2018,105,53,0,1.1,1.3,,,,,,,,,,,,,,,,
2018,110,,,,,,,,,,,,,,,,,,,,
2018,112,70,.5,1.075,1.5,,,,,,,,,,,,,,,,
2018,114,47.3,0,1.145,1.6,,,,,,,,,,,,,,,,
2021,1,,,,,,,,,,,,,,,,,,,,
2021,4,,,,1.7,,,,,,,,,,,,,,,,
2021,5,,,,,,,,,,,,,,,,,,,,
2021,6,,,,2,,,,,,,,,,,,,,,,
2021,7,,,,,,,,,,,,,,,,,,,,
2021,10,,,,2,,,,,,,,,,,,,,,,
2021,15,,,,,,,,,,,,,,,,,,,,
2021,16,,,,2,,,,,,,,,,,,,,,,
2021,20,,,,,,,,,,,,,,,,,,,,
2021,22,,,,2,,,,,,,,,,,,,,,,
2021,23,,,,2.2,,,,,,,,,,,,,,,,
2021,24,,,,1.8,,,,,,,,,,,,,,,,
2021,26,,,,,,,,,,,,,,,,,,,,
2021,29,,,,1.8,,,,,,,,,,,,,,,,
2021,30,,,,,,,,,,,,,,,,,,,,
2021,31,,,,,,,,,,,,,,,,,,,,
2021,32,,,,,,,,,,,,,,,,,,,,
2021,35,,,,,,,,,,,,,,,,,,,,
2021,37,,,,,,,,,,,,,,,,,,,,
2021,38,,,,,,,,,,,,,,,,,,,,
2021,39,,,,1.8,,,,,,,,,,,,,,,,
2021,41,,,,,,,,,,,,,,,,,,,,
2021,45,,,,,,,,,,,,,,,,,,,,
2021,47,,,,,,,,,,,,,,,,,,,,
2021,48,,,,,,,,,,,,,,,,,,,,
2021,49,,,,,,,,,,,,,,,,,,,,
2021,54,,,,,,,,,,,,,,,,,,,,
2021,57,,,,,,,,,,,,,,,,,,,,
2021,61,,,,,,,,,,,,,,,,,,,,
2021,67,,,,,,,,,,,,,,,,,,,,
2021,68,,,,,,,,,,,,,,,,,,,,
2021,70,,,,1.8,,,,,,,,,,,,,,,,
2021,80,,,,,,,,,,,,,,,,,,,,
2021,82,,,,,,,,,,,,,,,,,,,,
2021,85,,,,,,,,,,,,,,,,,,,,
2021,89,,,,,,,,,,,,,,,,,,,,
2021,91,,,,,,,,,,,,,,,,,,,,
2021,92,,,,,,,,,,,,,,,,,,,,
2021,93,,,,2.5,,,,,,,,,,,,,,,,
2021,94,,,,2.4,,,,,,,,,,,,,,,,
2021,95,,,,1.5,,,,,,,,,,,,,,,,
2021,96,,,,,,,,,,,,,,,,,,,,
2021,98,,,,2.5,,,,,,,,,,,,,,,,
2021,99,,,,2.2,,,,,,,,,,,,,,,,
2021,101,,,,1.7,,,,,,,,,,,,,,,,
2021,102,,,,,,,,,,,,,,,,,,,,
2021,103,,,,,,,,,,,,,,,,,,,,
2021,105,,,,1.4,,,,,,,,,,,,,,,,
2021,110,,,,,,,,,,,,,,,,,,,,
2021,112,,,,1.5,,,,,,,,,,,,,,,,
2021,114,,,,1.4,,,,,,,,,,,,,,,,
