INFLATION EXPECTATIONS; YEAR-ON-YEAR CHANGE IN HICP,,,,,,,,,,,,,,,,,,,,,,,
TARGET_PERIOD,FCT_SOURCE,POINT,TN1_0,FN1_0TN0_6,FN0_5TN0_1,F0_0T0_4,F0_5T0_9,F1_0T1_4,F1_5T1_9,F2_0T2_4,F2_5T2_9,F3_0T3_4,F3_5T3_9,F4_0,,,,,,,,,
2018,1,1.6,,,,0,0,5,90,5,0,,,,,,,,,,,,
2018,2,1.8,0,0,0,0,0,0,100,0,0,0,0,0,,,,,,,,,
2018,4,1.8,,,,,,2.5,95,2.5,,,,,,,,,,,,,
2018,5,1.6,,,,,,20,80,,,,,,,,,,,,,,
2018,6,1.8,,,,,,30,60,10,,,,,,,,,,,,,
2018,7,1.7,,,,,,,,,,,,,,,,,,,,,
2018,15,1.7,,,,,,,100,,,,,,,,,,,,,,
2018,16,1.8,0,0,0,2,6,15,40,20,8,5,3,1,,,,,,,,,
2018,20,1.7,,,,,0,25,75,0,,,,,,,,,,,,,
2018,22,1.8,,,,,,,65,35,,,,,,,,,,,,,
2018,23,1.8,,,,,,10,75,15,,,,,,,,,,,,,
2018,24,1.8206781526,,,,0,5,22,36,26,11,,,,,,,,,,,,
2018,26,1.8,,,,,,10,80,10,,,,,,,,,,,,,
2018,29,1.8,,,,,,10,60,30,,,,,,,,,,,,,
2018,30,1.7,,,,,,15,65,20,,,,,,,,,,,,,
2018,32,1.7,0,0,0,0,0,.8186526536,98.318915531,.8624318154,0,0,0,0,,,,,,,,,
2018,33,1.7,0,0,0,0,7,20,53,16,4,0,0,0,,,,,,,,,
2018,35,,,,,,,,80,20,,,,,,,,,,,,,
2018,36,1.8,,,,,,10,80,10,,,,,,,,,,,,,
2018,37,1.8,,,,,,,99,1,,,,,,,,,,,,,
2018,38,1.7,,,,,,,100,,,,,,,,,,,,,,
2018,39,1.8,,,,,,,90,10,,,,,,,,,,,,,
2018,41,1.7,,,,,,,70,30,,,,,,,,,,,,,
2018,45,1.7884578243,,,,,,,,,,,,,,,,,,,,,
2018,47,1.8,,,,,,5,75,15,5,,,,,,,,,,,,
2018,48,1.7,,,,,,,90,10,,,,,,,,,,,,,
2018,49,1.7,,,,,,,,,,,,,,,,,,,,,
2018,56,1.8,,,,,,10,80,10,,,,,,,,,,,,,
2018,61,1.7,,,,,,20,65,15,,,,,,,,,,,,,
2018,67,,,,,,,,,,,,,,,,,,,,,,
2018,68,1.7,,,,,,,,,,,,,,,,,,,,,
2018,80,1.79,0,0,0,0,0,2.13371266,87.9089615932,9.9573257468,0,0,0,0,,,,,,,,,
2018,82,1.8,,,,,,,,,,,,,,,,,,,,,
2018,85,1.710273028,0,0,0,0,.0001827167,3.8113459916,82.2736479119,13.9107712693,.00405211,.0000000005,0,0,,,,,,,,,
2018,88,1.7,3.6,4.6,7.2,8.8,10.4,12,11.2,11,10.2,9.2,6.4,5.4,,,,,,,,,
2018,89,1.7,,,.5,1,8,28,38,20.5,1.5,1.5,1,,,,,,,,,,
2018,93,1.7,,,,,,10,80,10,,,,,,,,,,,,,
2018,94,1.8,,,,.5,1,2,80,12.5,2.5,1,.5,,,,,,,,,,
2018,95,1.6860299447,.4317376857,1.6236911477,7.1347022643,4.8603598101,13.2044537516,15.9462799876,20.6579898246,10.3674642605,8.8357321185,7.0882866175,5.629796029,4.2195065029,,,,,,,,,
2018,96,1.7,,,,,5,15,45,30,5,,,,,,,,,,,,
2018,97,1.7,,,,,,,,,,,,,,,,,,,,,
2018,98,1.7,,,,,,30,65,5,,,,,,,,,,,,,
2018,99,1.7,,,,,,10,80,10,,,,,,,,,,,,,
2018,101,1.8,,,,,,5,80,15,,,,,,,,,,,,,
2018,102,1.8,,,,,,,,,,,,,,,,,,,,,
2018,103,1.7,,,,,,15,80,5,,,,,,,,,,,,,
2018,108,1.7622375,,,,,,7,90,3,,,,,,,,,,,,,
2018,110,1.7,0,0,0,0,0,.045766956,98.5997458261,1.3544872179,0,0,0,0,,,,,,,,,
2018,111,1.8,,,,,,,,,,,,,,,,,,,,,
2018,112,1.7,,,,,10,20,35,20,10,5,,,,,,,,,,,
2018,114,1.8,,,,,2,15,50,30,3,,,,,,,,,,,,
2018,115,1.8,.1540135763,.4053248178,1.6711910434,4.7157248406,10.1262567766,16.5494880728,20.5869982354,19.4935680873,14.0499646391,7.707602426,3.217939991,1.3219274937,,,,,,,,,
2018,116,1.8,0,0,0,2.5,10,25,40,20,2.5,0,0,0,,,,,,,,,
2018,118,1.7727495,,,,,,,,,,,,,,,,,,,,,
2019,1,1.8,,,1,2,7,26,50,10,4,,,,,,,,,,,,
2019,2,1.5,0,0,0,0,0,40,60,0,0,0,0,0,,,,,,,,,
2019,4,1.7,,,,,5,20,50,20,5,,,,,,,,,,,,
2019,5,1.675,,,,2.5,5,25,40,20,5,2.5,,,,,,,,,,,
2019,6,2,,,,,,,40,50,10,,,,,,,,,,,,
2019,7,1.6,,,,,,,,,,,,,,,,,,,,,
2019,15,1.8,,,,,10,15,30,30,15,,,,,,,,,,,,
2019,16,1.7,0,0,1,2,10,21,36,19,8,2,1,0,,,,,,,,,
2019,20,1.7,,,,,5,35,45,15,,,,,,,,,,,,,
2019,22,1.8,,,,,10,20,50,20,,,,,,,,,,,,,
2019,23,1.7,,,1,3,14,20,27,20,14,1,,,,,,,,,,,
2019,24,1.9520906544,,,2,5,8,10,20,24,21,6,4,,,,,,,,,,
2019,26,1.8,,,,5,10,15,30,25,10,5,,,,,,,,,,,
2019,29,1.8,,,,,,10,60,30,,,,,,,,,,,,,
2019,30,1.7,,,,,,10,70,20,,,,,,,,,,,,,
2019,32,1.7,.0000120603,.0008278961,.0399615463,.7951228754,6.7075128696,24.0144347516,36.7481293498,24.0960210522,6.7532979926,.8035956481,.0402367164,.0008472416,,,,,,,,,
2019,33,1.8,0,0,0,1,4,17,40,22,12,4,0,0,,,,,,,,,
2019,35,,,,,,,,,,,,,,,,,,,,,,
2019,36,2,,,,,,10,30,50,10,,,,,,,,,,,,
2019,37,2,,,,,,1,44,48,7,,,,,,,,,,,,
2019,38,1.8,,,,,,10,70,20,,,,,,,,,,,,,
2019,39,1.9,,,,,,13,52,30,5,,,,,,,,,,,,
2019,41,1.8,,,,,,10,70,20,,,,,,,,,,,,,
2019,45,1.71790106,,,,,,,,,,,,,,,,,,,,,
2019,47,1.9,,,,,5,20,35,25,10,5,,,,,,,,,,,
2019,48,1.6,,,,,,10,80,10,,,,,,,,,,,,,
2019,49,1.4,,,,,,,,,,,,,,,,,,,,,
2019,56,1.9,,,,,,20,60,20,,,,,,,,,,,,,
2019,61,1.8,,,,,5,15,50,20,10,,,,,,,,,,,,
2019,67,,,,,,,,,,,,,,,,,,,,,,
2019,68,1.7,,,,,,,,,,,,,,,,,,,,,
2019,80,1.63,0,.1422475107,.2844950213,3.9829302987,16.2162162162,23.3285917496,25.6045519204,16.5007112376,9.5305832148,2.987197724,1.4224751067,0,,,,,,,,,
2019,82,1.7,,,,,,,,,,,,,,,,,,,,,
2019,85,1.6965146521,.0000001962,.0000664544,.0077077643,.3093734725,4.3612185296,21.9450875677,39.9581933151,26.4883142793,6.3656367571,.5476305418,.0165960018,.0001751202,,,,,,,,,
2019,88,1.8,3.5,4.5,7,8.5,10,11.5,11,11,10.5,9.5,7,6,,,,,,,,,
2019,89,1.7,,,0,1,7.5,22,38,21,7.5,2,1,,,,,,,,,,
2019,93,1.7,,,,,,15,65,20,,,,,,,,,,,,,
2019,94,1.7,,.5,1,2,4,14,58,12,5,2,1,.5,,,,,,,,,
2019,95,1.7431377038,.4614942513,1.100599403,3.2860922918,3.7204179558,9.4400250235,13.4794417947,24.9166930114,21.0945190235,15.7663820466,6.208030796,.3833401527,.1429642497,,,,,,,,,
2019,96,1.7,,,,5,10,25,35,15,7,3,,,,,,,,,,,
2019,97,1.5,,,,,,,,,,,,,,,,,,,,,
2019,98,1.9,,,,,,20,55,20,5,,,,,,,,,,,,
2019,99,1.5,,,,,,40,60,,,,,,,,,,,,,,
2019,101,1.9,,,,,,10,45,40,5,,,,,,,,,,,,
2019,102,1.4,,,,,,,,,,,,,,,,,,,,,
2019,103,1.7,,,,,5,15,55,20,5,,,,,,,,,,,,
2019,108,1.895405,,,,,3,12,37,33,11,4,,,,,,,,,,,
2019,110,1.8,.0008889113,.0108602458,.1679130111,1.4157628811,6.794914678,18.6029579787,29.0968006679,26.0188122216,13.2993074472,3.881582662,.6457301595,.0644691358,,,,,,,,,
2019,111,,,,,,,,,,,,,,,,,,,,,,
2019,112,1.8,,,,5,10,15,30,25,10,5,,,,,,,,,,,
2019,114,2,,,,,5,10,15,45,20,5,,,,,,,,,,,
2019,115,1.6,.2996074111,.7028973997,2.6150142942,6.6151495505,12.7352773708,18.660779594,20.8129351295,17.6696351396,11.4182554464,5.6158592323,2.1019561953,.7526332366,,,,,,,,,
2019,116,1.8,0,0,0,2.5,10,25,40,20,2.5,0,0,0,,,,,,,,,
2019,118,1.7292220751,,,,,,,,,,,,,,,,,,,,,
2019Sep,1,1.8,,,1,5,10,30,50,3,1,,,,,,,,,,,,
2019Sep,2,1.5,0,0,0,0,0,30,70,0,0,0,0,0,,,,,,,,,
2019Sep,4,1.6,,,,,5,20,50,20,5,,,,,,,,,,,,
2019Sep,5,1.7,,,,2.5,5,25,35,25,5,2.5,,,,,,,,,,,
2019Sep,6,2,,,,,,,35,45,20,,,,,,,,,,,,
2019Sep,7,,,,,,,,,,,,,,,,,,,,,,
2019Sep,15,,,,,,,,,,,,,,,,,,,,,,
2019Sep,16,1.8,0,0,1,2,10,22,34,20,8,2,1,0,,,,,,,,,
2019Sep,20,1.6,,,,,10,35,40,15,,,,,,,,,,,,,
2019Sep,22,1.8,,,,,10,20,50,20,,,,,,,,,,,,,
2019Sep,23,1.6,,,1,3,14,20,27,20,14,1,,,,,,,,,,,
2019Sep,24,1.7898420048,,,2,5,10,12,23,23,19,4,2,,,,,,,,,,
2019Sep,26,1.6,,,,5,10,25,35,15,5,5,,,,,,,,,,,
2019Sep,29,1.8,,,,,,10,60,30,,,,,,,,,,,,,
2019Sep,30,1.7,,,,,,,,,,,,,,,,,,,,,
2019Sep,32,1.7,,,,,,,,,,,,,,,,,,,,,
2019Sep,33,1.9,,,,,,,,,,,,,,,,,,,,,
2019Sep,35,,,,,,,,,,,,,,,,,,,,,,
2019Sep,36,2,,,,,,10,30,50,10,,,,,,,,,,,,
2019Sep,37,1.7,,,,,,4,49,45,2,,,,,,,,,,,,
2019Sep,38,,,,,,,,,,,,,,,,,,,,,,
2019Sep,39,1.8,,,,,5,20,50,20,5,,,,,,,,,,,,
2019Sep,41,,,,,,,,,,,,,,,,,,,,,,
2019Sep,45,,,,,,,,,,,,,,,,,,,,,,
2019Sep,47,1.9,,,,,,,,,,,,,,,,,,,,,
2019Sep,48,1.5,,,,,,15,75,10,,,,,,,,,,,,,
2019Sep,49,1.2,,,,,,,,,,,,,,,,,,,,,
2019Sep,56,1.7,,,,,,20,60,20,,,,,,,,,,,,,
2019Sep,61,1.7,,,,,5,15,50,20,10,,,,,,,,,,,,
2019Sep,67,,,,,,,,,,,,,,,,,,,,,,
2019Sep,68,1.7,,,,,,,,,,,,,,,,,,,,,
2019Sep,80,,,,,,,,,,,,,,,,,,,,,,
2019Sep,82,1.5,,,,,,,,,,,,,,,,,,,,,
2019Sep,85,1.6645518411,0,.0000000002,.0000028272,.0049902356,.927473651,19.8496185683,55.7786193047,22.2572563711,1.1748443903,.0071900002,.0000046511,.0000000003,,,,,,,,,
2019Sep,88,1.7,4,5,7,9,11,12.5,12.5,11.5,10,9,5.5,3,,,,,,,,,
2019Sep,89,1.5,,,0,2,8,32,34,19,2,2,1,,,,,,,,,,
2019Sep,93,1.5,,,,,,40,55,5,,,,,,,,,,,,,
2019Sep,94,1.7,,.5,1,3,10,19,36,19,7,3,1,.5,,,,,,,,,
2019Sep,95,1.5897564348,.7765920077,1.3255040405,4.1289126884,7.5727677233,14.4578608737,11.3284104824,28.2584360055,13.8494355521,8.4457411648,4.0616251433,3.4980146237,2.2966996946,,,,,,,,,
2019Sep,96,1.7,,,,5,10,20,30,25,7,3,,,,,,,,,,,
2019Sep,97,1.2,,,,,,,,,,,,,,,,,,,,,
2019Sep,98,1.69,,,,,,20,50,25,5,,,,,,,,,,,,
2019Sep,99,1.4,,,,,,,,,,,,,,,,,,,,,
2019Sep,101,1.9,,,,,,,,,,,,,,,,,,,,,
2019Sep,102,1.2,,,,,,,,,,,,,,,,,,,,,
2019Sep,103,1.7,,,,,5,25,55,10,5,,,,,,,,,,,,
2019Sep,108,1.76393,,,,,3,17,60,16,4,,,,,,,,,,,,
2019Sep,110,1.8,.0153119702,.0833419633,.6163843152,2.8388363551,8.741531705,18.007471664,24.8263628498,22.9113178717,14.1528247861,5.8502088473,1.6174198114,.3389878609,,,,,,,,,
2019Sep,111,,,,,,,,,,,,,,,,,,,,,,
2019Sep,112,1.8,,,,5,10,20,30,20,10,5,,,,,,,,,,,
2019Sep,114,2,,,,,5,10,15,45,20,5,,,,,,,,,,,
2019Sep,115,1.4,.5593383941,1.1663897063,3.916840442,8.8829166084,15.3320605765,20.1424542728,20.1424542727,15.3320605765,8.8829166084,3.916840442,1.3142583165,.4114697838,,,,,,,,,
2019Sep,116,1.7,0,0,0,2.5,10,25,40,20,2.5,0,0,0,,,,,,,,,
2019Sep,118,1.6,,,,,,,,,,,,,,,,,,,,,
2020,1,1.8,,1,2,7,10,20,40,15,5,,,,,,,,,,,,
2020,2,1.7,0,0,0,0,0,30,50,20,0,0,0,0,,,,,,,,,
2020,4,1.5,,,5,7.5,15,20,25,20,5,2.5,,,,,,,,,,,
2020,5,1.8625,,,,2.5,5,20,30,25,10,5,2.5,,,,,,,,,,
2020,6,2.2,,,,,,,20,60,20,,,,,,,,,,,,
2020,7,,,,,,,,,,,,,,,,,,,,,,
2020,15,1.775,,,,5,10,15,30,20,15,5,,,,,,,,,,,
2020,16,1.6,1,2,7,8,9,19,25,17,8,3,1,0,,,,,,,,,
2020,20,1.7,,,,5,10,25,35,20,5,,,,,,,,,,,,
2020,22,1.9,,,,,10,20,45,25,,,,,,,,,,,,,
2020,23,1.6,,,1,8,13,19,22,17,13,6,1,,,,,,,,,,
2020,24,1.5890403398,,2,4,8,12,16,20,16,11,8,2,1,,,,,,,,,
2020,26,1.8,,,5,5,10,15,25,20,10,5,5,,,,,,,,,,
2020,29,1.8,,,,,,10,60,30,,,,,,,,,,,,,
2020,30,1.8,,,,,,10,80,10,,,,,,,,,,,,,
2020,32,1.7,.0000643893,.002669317,.0822916787,1.1588858496,7.6600886152,23.7281970571,34.6062083095,23.7996782939,7.706402643,1.1699668172,.0827923711,.0027546584,,,,,,,,,
2020,33,1.9,0,0,3,5,9,17,21,22,13,10,0,0,,,,,,,,,
2020,35,,,,,,,,,,,,,,,,,,,,,,
2020,36,2.1,,,,,,10,30,40,20,,,,,,,,,,,,
2020,37,2.1,,,,,,2,38,51,9,,,,,,,,,,,,
2020,38,1.2,,,,,20,50,30,,,,,,,,,,,,,,
2020,39,1.8,,,,,5,10,55,25,5,,,,,,,,,,,,
2020,41,1.9,,,,,,20,60,20,,,,,,,,,,,,,
2020,45,1.6535779476,,,,,,,,,,,,,,,,,,,,,
2020,47,1.7,,,,5,10,20,30,20,10,5,,,,,,,,,,,
2020,48,1.5,,,,,,15,75,10,,,,,,,,,,,,,
2020,49,1.4,,,,,,,,,,,,,,,,,,,,,
2020,56,1.4,,,,,20,40,30,10,,,,,,,,,,,,,
2020,61,,,,,,,,,,,,,,,,,,,,,,
2020,67,,,,,,,,,,,,,,,,,,,,,,
2020,68,1.8,,,,,,,,,,,,,,,,,,,,,
2020,80,1.82,0,.2844950213,1.706970128,3.8406827881,8.5348506401,17.4964438122,25.0355618777,22.6173541963,10.8108108108,7.6813655761,1.4224751067,.5689900427,,,,,,,,,
2020,82,1.8,,,,,,,,,,,,,,,,,,,,,
2020,85,1.7523347998,.0011910953,.0234212342,.2786807912,1.9531092859,8.0781207462,19.7497773281,28.5739761068,24.4764781426,12.4110002821,3.7218828076,.6591621109,.0732000691,,,,,,,,,
2020,88,1.8,2.75,4.25,6,7.25,8.5,9.75,10.75,11.25,11.75,10.75,9,8,,,,,,,,,
2020,89,1.8,,,0,.5,7,20,39,22,8,2.5,1,,,,,,,,,,
2020,93,1.8,,,,,,5,67.5,25,2.5,,,,,,,,,,,,
2020,94,1.7,.5,1,2,3,5,18,40,18,8,3,1,.5,,,,,,,,,
2020,95,1.8205391072,.558694376,1.050322554,3.0774376264,5.1463116409,10.6035908753,13.5201152252,20.4934468192,17.5045519132,14.9075379557,7.0783157513,3.9389022168,2.120773046,,,,,,,,,
2020,96,1.7,,,,5,10,20,30,20,10,5,,,,,,,,,,,
2020,97,,,,,,,,,,,,,,,,,,,,,,
2020,98,1.9,,,,,,20,40,35,5,,,,,,,,,,,,
2020,99,1.6,,,,,,25,75,,,,,,,,,,,,,,
2020,101,1.9,,,,,5,15,35,35,10,,,,,,,,,,,,
2020,102,1.3,,,,,,,,,,,,,,,,,,,,,
2020,103,1.8,,,,5,10,20,35,20,10,,,,,,,,,,,,
2020,108,1.601,,,,,12,35,38,15,,,,,,,,,,,,,
2020,110,1.8,.0542731337,.2007535038,1.0756033677,3.7855459598,9.5644285029,17.3526473228,22.611553294,21.1636304791,14.2277332932,6.8692871101,2.3813297847,.7132142482,,,,,,,,,
2020,111,,,,,,,,,,,,,,,,,,,,,,
2020,112,1.6,,,,5,10,20,30,20,10,5,,,,,,,,,,,
2020,114,1.7,,,,,5,10,35,30,15,5,,,,,,,,,,,
2020,115,,,,,,,,,,,,,,,,,,,,,,
2020,116,,,,,,,,,,,,,,,,,,,,,,
2020,118,1.8534063069,,,,,,,,,,,,,,,,,,,,,
2020Sep,1,1.8,,1,2,3,7,26,50,10,1,,,,,,,,,,,,
2020Sep,2,1.8,0,0,0,0,0,20,50,30,0,0,0,0,,,,,,,,,
2020Sep,4,1.5,0,2.5641025641,5.1282051282,7.6923076923,10.2564102564,15.3846153846,25.6410256411,15.3846153846,10.2564102564,5.1282051282,2.5641025641,0,,,,,,,,,
2020Sep,5,1.8625,,,,2.5,5,20,30,25,10,5,2.5,,,,,,,,,,
2020Sep,6,2.2,,,,,,,20,60,20,,,,,,,,,,,,
2020Sep,7,,,,,,,,,,,,,,,,,,,,,,
2020Sep,15,,,,,,,,,,,,,,,,,,,,,,
2020Sep,16,1.5,1,2,7,8,9,21,23,17,8,3,1,0,,,,,,,,,
2020Sep,20,1.7,,,,5,10,27,38,15,5,,,,,,,,,,,,
2020Sep,22,1.9,,,,,10,20,45,25,,,,,,,,,,,,,
2020Sep,23,1.6,,,1,8,14,19,24,18,12,4,,,,,,,,,,,
2020Sep,24,1.6315660078,1,2,3,7,14,14,20,14,14,8,2,1,,,,,,,,,
2020Sep,26,1.8,,,5,5,10,15,30,15,10,5,5,,,,,,,,,,
2020Sep,29,1.8,,,,,,10,60,30,,,,,,,,,,,,,
2020Sep,30,1.8,,,,,,,,,,,,,,,,,,,,,
2020Sep,32,1.7,,,,,,,,,,,,,,,,,,,,,
2020Sep,33,1.9,,,,,,,,,,,,,,,,,,,,,
2020Sep,35,,,,,,,,,,,,,,,,,,,,,,
2020Sep,36,2.1,,,,,,10,30,40,20,,,,,,,,,,,,
2020Sep,37,2.2,,,,,,1,39,50,10,,,,,,,,,,,,
2020Sep,38,,,,,,,,,,,,,,,,,,,,,,
2020Sep,39,1.8,,,,,5,15,50,25,5,,,,,,,,,,,,
2020Sep,41,,,,,,,,,,,,,,,,,,,,,,
2020Sep,45,,,,,,,,,,,,,,,,,,,,,,
2020Sep,47,1.7,,,,,,,,,,,,,,,,,,,,,
2020Sep,48,1.6,,,,,,15,75,10,,,,,,,,,,,,,
2020Sep,49,1.5,,,,,,,,,,,,,,,,,,,,,
2020Sep,56,1.45,,,,,20,40,30,10,,,,,,,,,,,,,
2020Sep,61,,,,,,,,,,,,,,,,,,,,,,
2020Sep,67,,,,,,,,,,,,,,,,,,,,,,
2020Sep,68,1.85,,,,,,,,,,,,,,,,,,,,,
2020Sep,80,,,,,,,,,,,,,,,,,,,,,,
2020Sep,82,,,,,,,,,,,,,,,,,,,,,,
2020Sep,85,1.7894648226,.0000251511,.0015970878,.0491836162,.7328053414,5.3108130057,18.8154018252,32.7122709836,27.961585501,11.7444242234,2.4171159976,.2426732522,.0121040148,,,,,,,,,
2020Sep,88,1.8,2.75,4.25,6,7.25,8.5,9.5,10.75,11.25,11.75,10.75,9.25,8,,,,,,,,,
2020Sep,89,2.1,,,0,1,5,20,32,36,2.5,2,1.5,,,,,,,,,,
2020Sep,93,2.1,,,,,,,30,60,10,,,,,,,,,,,,
2020Sep,94,1.6,,.5,2,5,11,19,34,18,6,3,1,.5,,,,,,,,,
2020Sep,95,1.7949281793,.7399378476,1.2866630885,3.2976938743,6.7800187122,11.1821807275,14.7943940279,18.2312443168,15.8975962891,11.6594444851,7.5315280883,4.7279270506,3.8713714921,,,,,,,,,
2020Sep,96,1.7,,,,5,10,20,30,20,10,5,,,,,,,,,,,
2020Sep,97,,,,,,,,,,,,,,,,,,,,,,
2020Sep,98,1.74,,,,,5,15,45,30,5,,,,,,,,,,,,
