INFLATION EXPECTATIONS; YEAR-ON-YEAR CHANGE IN HICP,,,,,,,,,,,,,,,,,,,,,,,
2020Sep,99,1.6,,,,,,,,,,,,,,,,,,,,,
2020Sep,101,1.9,,,,,,,,,,,,,,,,,,,,,
2020Sep,102,,,,,,,,,,,,,,,,,,,,,,
2020Sep,103,,,,,,,,,,,,,,,,,,,,,,
2020Sep,108,1.49273,,,,,5,51,42,2,,,,,,,,,,,,,
2020Sep,110,1.8,.1157384614,.3352071513,1.4843114266,4.4491816457,9.9883561478,16.7972431788,21.1621312291,19.9746690776,14.1251545757,7.4828723245,2.9692569797,1.1158778018,,,,,,,,,
2020Sep,111,,,,,,,,,,,,,,,,,,,,,,
2020Sep,112,1.8,,,,5,10,20,30,20,10,5,,,,,,,,,,,
2020Sep,114,1.7,,,,,5,10,35,30,15,5,,,,,,,,,,,
2020Sep,115,,,,,,,,,,,,,,,,,,,,,,
2020Sep,116,,0,0,0,5,7.5,22.5,32.5,22.5,7.5,2.5,0,0,,,,,,,,,
2020Sep,118,1.9,,,,,,,,,,,,,,,,,,,,,
2023,1,1.8,,1,2,4,8,25,46,10,3,1,,,,,,,,,,,
2023,2,1.5,0,0,0,0,0,50,50,0,0,0,0,0,,,,,,,,,
2023,4,1.8,2,3,5,7.5,10,15,20,17.5,10,5,3,2,,,,,,,,,
2023,5,1.7,,,,2.5,10,20,35,20,10,2.5,,,,,,,,,,,
2023,6,2,,,,,,,40,60,,,,,,,,,,,,,
2023,7,,,,,,,,,,,,,,,,,,,,,,
2023,15,1.95,,,,5,10,15,20,20,15,10,5,,,,,,,,,,
2023,16,1.6,1,2,3,5,11,20,22,17,9,6,3,1,,,,,,,,,
2023,20,1.9,,,5,8,14,18,25,25,5,,,,,,,,,,,,
2023,22,1.8,,,,,,20,60,20,,,,,,,,,,,,,
2023,23,2.1,,1,2,4,10,15,17,18,16,11,5,1,,,,,,,,,
2023,24,1.9,,1,3.5,8,11,13,14,14.2,14,12.1,7,2.2,,,,,,,,,
2023,26,2,,,5,5,10,10,20,20,10,10,5,5,,,,,,,,,
2023,29,1.9,,,,,,10,50,40,,,,,,,,,,,,,
2023,30,1.9,,,,,,,,,,,,,,,,,,,,,
2023,32,,,,,,,,,,,,,,,,,,,,,,
2023,33,2.2,0,0,0,4,7,13,18,20,18,10,9,1,,,,,,,,,
2023,35,,,,,,,,,,,,,,,,,,,,,,
2023,36,1.9,,,,,10,20,40,20,10,,,,,,,,,,,,
2023,37,2.2,,,,,,1,29,46,22,2,,,,,,,,,,,
2023,38,1.7,,,,,,,90,10,,,,,,,,,,,,,
2023,39,1.8,,,,5,10,15,40,20,10,,,,,,,,,,,,
2023,41,,,,,,,,,,,,,,,,,,,,,,
2023,45,,,,,,,,,,,,,,,,,,,,,,
2023,47,1.9,,,,,,,,,,,,,,,,,,,,,
2023,48,1.5,,,,,,,,,,,,,,,,,,,,,
2023,49,,,,,,,,,,,,,,,,,,,,,,
2023,56,1.5,,,,,20,30,30,20,,,,,,,,,,,,,
2023,61,,,,,,,,,,,,,,,,,,,,,,
2023,67,,,,,,,,,,,,,,,,,,,,,,
2023,68,1.9,,,,,,,,,,,,,,,,,,,,,
2023,80,1.68,1.706970128,1.9914651494,4.5519203414,8.3926031294,16.2162162162,15.2204836415,16.9274537696,13.5135135135,9.5305832148,6.4011379801,2.4182076814,3.1294452347,,,,,,,,,
2023,82,,,,,,,,,,,,,,,,,,,,,,
2023,85,1.95,.0166461886,.1183436145,.6587863526,2.6173861765,7.4248907767,15.0436405639,21.7749396845,22.5193747064,16.6401038446,8.7843887907,3.3123122024,1.0891870986,,,,,,,,,
2023,88,2,2,3,5,7,9,9,10,11,13,12,10,9,,,,,,,,,
2023,89,1.9,,,.5,2,5,18.5,33,27,7,5,2,,,,,,,,,,
2023,93,,,,,,,,,,,,,,,,,,,,,,
2023,94,1.7,.5,1,3,4.5,8,16,32,16,8,6,3,2,,,,,,,,,
2023,95,1.9864494431,.0103946628,.2340227646,1.1905647415,4.706748977,9.4727071048,13.9652965914,20.0609001715,18.6278515602,14.4499218444,9.5804237973,4.7549805824,2.9461872021,,,,,,,,,
2023,96,2,,,,,,,,,,,,,,,,,,,,,
2023,97,,,,,,,,,,,,,,,,,,,,,,
2023,98,1.9,,,,,5,25,30,25,15,,,,,,,,,,,,
2023,99,1.9,,,,,,10,70,20,,,,,,,,,,,,,
2023,101,1.8,,,3,5,10,24,35,18,5,,,,,,,,,,,,
2023,102,,,,,,,,,,,,,,,,,,,,,,
2023,103,1.9,,,,5,10,25,30,20,10,,,,,,,,,,,,
2023,108,1.8099975,,,,,,15,48,30,7,,,,,,,,,,,,
2023,110,2,.1002816273,.2706126815,1.1577887402,3.442251233,7.8944216393,13.9673862072,19.0662040866,20.0811359448,16.3188943156,10.2319346381,4.9494695202,2.5196193662,,,,,,,,,
2023,111,,,,,,,,,,,,,,,,,,,,,,
2023,112,2,,,,,5,10,20,30,25,10,,,,,,,,,,,
2023,114,2.5,,,,2,4,8,15,25,30,10,5,1,,,,,,,,,
2023,115,,,,,,,,,,,,,,,,,,,,,,
2023,116,,0,0,2.5,5,10,20,25,20,10,5,2.5,0,,,,,,,,,
2023,118,1.9,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
CORE INFLATION EXPECTATIONS; YEAR-ON-YEAR CHANGE IN CORE,,,,,,,,,,,,,,,,,,,,,,,
TARGET_PERIOD,FCT_SOURCE,POINT,TN1_0,FN1_0TN0_6,FN0_5TN0_1,F0_0T0_4,F0_5T0_9,F1_0T1_4,F1_5T1_9,F2_0T2_4,F2_5T2_9,F3_0T3_4,F3_5T3_9,F4_0,,,,,,,,,
2018,1,,,,,,,,,,,,,,,,,,,,,,
2018,2,1.2,0,0,0,0,0,100,0,0,0,0,0,0,,,,,,,,,
2018,4,1.1,,,,,20,80,,,,,,,,,,,,,,,
2018,5,1.05,,,,,30,70,,,,,,,,,,,,,,,
2018,6,1.4,,,,,,60,40,,,,,,,,,,,,,,
2018,7,,,,,,,,,,,,,,,,,,,,,,
2018,15,1,,,,,35,65,,,,,,,,,,,,,,,
2018,16,1.2,,,,,,,,,,,,,,,,,,,,,
2018,20,,,,,,,,,,,,,,,,,,,,,,
2018,22,1,,,,,40,60,0,,,,,,,,,,,,,,
2018,23,1,,,,,20,80,,,,,,,,,,,,,,,
2018,24,1.0496262093,,,3,9,35,32,15,5,1,,,,,,,,,,,,
2018,26,1.1,,,,,30,70,,,,,,,,,,,,,,,
2018,29,1.3,,,,,10,60,30,,,,,,,,,,,,,,
2018,30,,,,,,,,,,,,,,,,,,,,,,
2018,32,,,,,,,,,,,,,,,,,,,,,,
2018,33,,,,,,,,,,,,,,,,,,,,,,
2018,35,,,,,,,,,,,,,,,,,,,,,,
2018,36,1.3,,,,,10,60,30,,,,,,,,,,,,,,
2018,37,1,,,,,4,96,,,,,,,,,,,,,,,
2018,38,,,,,,,,,,,,,,,,,,,,,,
2018,39,1.2,,,,,20,60,15,5,,,,,,,,,,,,,
2018,41,,,,,,,,,,,,,,,,,,,,,,
2018,45,1.115248022,,,,,,,,,,,,,,,,,,,,,
2018,47,1.3,,,,5,5,75,10,5,,,,,,,,,,,,,
2018,48,,,,,,,,,,,,,,,,,,,,,,
2018,49,1,,,,,,,,,,,,,,,,,,,,,
2018,56,1,,,,,10,90,,,,,,,,,,,,,,,
2018,61,,,,,,,,,,,,,,,,,,,,,,
2018,67,,,,,,,,,,,,,,,,,,,,,,
2018,68,,,,,,,,,,,,,,,,,,,,,,
2018,80,,,,,,,,,,,,,,,,,,,,,,
2018,82,1.03,,,,,,,,,,,,,,,,,,,,,
2018,85,1.2160243458,0,0,0,0,.0012563387,99.2904091433,.708334518,0,0,0,0,0,,,,,,,,,
2018,88,1.2,,,5,10,20,40,10,10,5,,,,,,,,,,,,
2018,89,1.3,,,0,5,20,36,30,6,2,1,,,,,,,,,,,
2018,93,1.3,,,,,,80,20,,,,,,,,,,,,,,
2018,94,,,,,,,,,,,,,,,,,,,,,,
2018,95,1.212184154,1.5536963995,4.9388083466,8.40954183,13.6186928418,15.9186972082,17.0481614021,10.3337148029,9.9540786421,9.8477155633,4.8042763309,2.3824887266,1.190127906,,,,,,,,,
2018,96,,,,,,,,,,,,,,,,,,,,,,
2018,97,1,,,,,,,,,,,,,,,,,,,,,
2018,98,1.1,,,,,25,65,10,,,,,,,,,,,,,,
2018,99,1,,,,,10,90,,,,,,,,,,,,,,,
2018,101,1,,,,,20,80,,,,,,,,,,,,,,,
2018,102,1,,,,,,,,,,,,,,,,,,,,,
2018,103,1.3,,,,,,,,,,,,,,,,,,,,,
2018,108,,,,,,,,,,,,,,,,,,,,,,
2018,110,1.2,,,,,,,,,,,,,,,,,,,,,
2018,111,1.2,,,,,,,,,,,,,,,,,,,,,
2018,112,,,,,,,,,,,,,,,,,,,,,,
2018,114,1,,,,,,,,,,,,,,,,,,,,,
2018,115,1,.0007006038,.0248480155,.8191215922,8.7823342978,31.7762589813,39.3471147678,16.7184158135,2.4131406532,.1162235511,.0018324035,.0000093053,.000000015,,,,,,,,,
2018,116,1,0,0,0,1,19,60,19,1,0,0,0,0,,,,,,,,,
2018,118,1.1,,,,,,,,,,,,,,,,,,,,,
2019,1,,,,,,,,,,,,,,,,,,,,,,
2019,2,1.4,0,0,0,0,0,50,50,0,0,0,0,0,,,,,,,,,
2019,4,1.4,,,,10,20,30,30,10,,,,,,,,,,,,,
2019,5,1.6,,,,2.5,5,35,35,15,5,2.5,,,,,,,,,,,
2019,6,1.7,,,,,,10,70,20,,,,,,,,,,,,,
2019,7,,,,,,,,,,,,,,,,,,,,,,
2019,15,1.325,,,,5,15,40,30,10,,,,,,,,,,,,,
2019,16,1.8,,,,,,,,,,,,,,,,,,,,,
2019,20,,,,,,,,,,,,,,,,,,,,,,
2019,22,1.4,,,,,10,45,35,10,,,,,,,,,,,,,
2019,23,1.3,,,,1,15,45,34,5,,,,,,,,,,,,,
2019,24,1.5023589214,,,2,6,18,25,24,14,8,3,,,,,,,,,,,
2019,26,1.5,,,,,20,30,30,20,,,,,,,,,,,,,
2019,29,1.5,,,,,,30,60,10,,,,,,,,,,,,,
2019,30,,,,,,,,,,,,,,,,,,,,,,
2019,32,,,,,,,,,,,,,,,,,,,,,,
2019,33,,,,,,,,,,,,,,,,,,,,,,
2019,35,,,,,,,,,,,,,,,,,,,,,,
2019,36,1.4,,,,,10,50,40,,,,,,,,,,,,,,
2019,37,1.5,,,,,1,48,51,,,,,,,,,,,,,,
2019,38,,,,,,,,,,,,,,,,,,,,,,
2019,39,1.4,,,,,15,40,30,15,,,,,,,,,,,,,
2019,41,,,,,,,,,,,,,,,,,,,,,,
2019,45,1.5170108215,,,,,,,,,,,,,,,,,,,,,
2019,47,1.4,,,,5,25,45,20,5,,,,,,,,,,,,,
2019,48,,,,,,,,,,,,,,,,,,,,,,
2019,49,1.1,,,,,,,,,,,,,,,,,,,,,
2019,56,1.3,,,,,10,75,15,,,,,,,,,,,,,,
2019,61,,,,,,,,,,,,,,,,,,,,,,
2019,67,,,,,,,,,,,,,,,,,,,,,,
2019,68,,,,,,,,,,,,,,,,,,,,,,
2019,80,,,,,,,,,,,,,,,,,,,,,,
2019,82,1.338,,,,,,,,,,,,,,,,,,,,,
2019,85,1.4571295333,0,.0000000123,.0000828944,.0570728936,4.2670337663,38.6990246732,48.3275907066,8.4632911309,.1854532946,.0004505152,.0000001129,0,,,,,,,,,
2019,88,1.4,3,5,7,9,11,12.5,12.5,11.5,10,9,5.5,4,,,,,,,,,
2019,89,1.6,,,0,3,8,23,33,22,6,4,1,,,,,,,,,,
2019,93,1.6,,,,,,22.5,75,2.5,,,,,,,,,,,,,
2019,94,,,,,,,,,,,,,,,,,,,,,,
2019,95,1.2423082708,.2796163797,1.5053704646,5.3451196903,12.3164700807,18.2975162117,22.4220215074,19.2894850657,11.9425081253,5.3601267781,1.6650946503,.6515255224,.9251455238,,,,,,,,,
2019,96,,,,,,,,,,,,,,,,,,,,,,
2019,97,1.3,,,,,,,,,,,,,,,,,,,,,
2019,98,1.5,,,,,5,40,45,10,,,,,,,,,,,,,
2019,99,1.3,,,,,10,75,15,,,,,,,,,,,,,,
2019,101,1.3,,,,,25,70,5,,,,,,,,,,,,,,
2019,102,1.2,,,,,,,,,,,,,,,,,,,,,
2019,103,1.4,,,,,,,,,,,,,,,,,,,,,
2019,108,,,,,,,,,,,,,,,,,,,,,,
2019,110,1.5,,,,,,,,,,,,,,,,,,,,,
2019,111,,,,,,,,,,,,,,,,,,,,,,
2019,112,,,,,,,,,,,,,,,,,,,,,,
2019,114,1.3,,,,,,,,,,,,,,,,,,,,,
2019,115,1.4,.0000093203,.0006912834,.0554482693,1.4372531228,12.3823623177,36.1242356864,36.1242356865,12.3823623177,1.4372531228,.0554482693,.0006977796,.0000028242,,,,,,,,,
2019,116,1.3,0,0,0,2.5,10,37.5,37.5,10,2.5,0,0,0,,,,,,,,,
2019,118,1.6,,,,,,,,,,,,,,,,,,,,,
2019Sep,1,,,,,,,,,,,,,,,,,,,,,,
2019Sep,2,1.4,0,0,0,0,0,50,50,0,0,0,0,0,,,,,,,,,
2019Sep,4,1.6,,,5,7.5,20,30,30,5,2.5,,,,,,,,,,,,
2019Sep,5,1.7,,,,2.5,5,25,35,25,5,2.5,,,,,,,,,,,
2019Sep,6,1.5,,,,,,40,60,,,,,,,,,,,,,,
2019Sep,7,,,,,,,,,,,,,,,,,,,,,,
2019Sep,15,,,,,,,,,,,,,,,,,,,,,,
2019Sep,16,2,,,,,,,,,,,,,,,,,,,,,
2019Sep,20,,,,,,,,,,,,,,,,,,,,,,
2019Sep,22,1.5,,,,,10,35,45,10,,,,,,,,,,,,,
2019Sep,23,1.3,,,,1,15,45,34,5,,,,,,,,,,,,,
2019Sep,24,1.5631025316,,,2,6,14,22,23,20,10,3,,,,,,,,,,,
2019Sep,26,1.5,,,,,10,40,50,,,,,,,,,,,,,,
2019Sep,29,1.5,,,,,,30,60,10,,,,,,,,,,,,,
2019Sep,30,,,,,,,,,,,,,,,,,,,,,,
2019Sep,32,,,,,,,,,,,,,,,,,,,,,,
2019Sep,33,,,,,,,,,,,,,,,,,,,,,,
2019Sep,35,,,,,,,,,,,,,,,,,,,,,,
2019Sep,36,1.4,,,,,10,50,40,,,,,,,,,,,,,,
2019Sep,37,1.5,,,,,2,48,50,,,,,,,,,,,,,,
2019Sep,38,,,,,,,,,,,,,,,,,,,,,,
2019Sep,39,1.6,,,,,10,25,45,20,,,,,,,,,,,,,
2019Sep,41,,,,,,,,,,,,,,,,,,,,,,
2019Sep,45,,,,,,,,,,,,,,,,,,,,,,
2019Sep,47,1.7,,,,,,,,,,,,,,,,,,,,,
2019Sep,48,,,,,,,,,,,,,,,,,,,,,,
2019Sep,49,1.1,,,,,,,,,,,,,,,,,,,,,
2019Sep,56,1.45,,,,,10,60,30,,,,,,,,,,,,,,
2019Sep,61,,,,,,,,,,,,,,,,,,,,,,
2019Sep,67,,,,,,,,,,,,,,,,,,,,,,
2019Sep,68,,,,,,,,,,,,,,,,,,,,,,
2019Sep,80,,,,,,,,,,,,,,,,,,,,,,
2019Sep,82,.937,,,,,,,,,,,,,,,,,,,,,
2019Sep,85,1.4912861637,0,0,.0000003593,.003618797,1.5736215564,35.4191218587,56.1427508719,6.8132989626,.0475725262,.0000150677,.0000000002,0,,,,,,,,,
2019Sep,88,1.4,4,5,8,10,12,14,12,11,9,8,4,3,,,,,,,,,
2019Sep,89,1.7,,,0,1,10,20,36,25,5,2,1,,,,,,,,,,
2019Sep,93,1.7,,,,,,15,70,15,,,,,,,,,,,,,
2019Sep,94,,,,,,,,,,,,,,,,,,,,,,
2019Sep,95,1.1457096306,.6773386125,2.1392220195,5.5674630427,13.4868006186,18.5088092762,23.6443291079,18.7480733245,10.1131380086,4.4169442927,2.55939781,.1015686551,.0369152317,,,,,,,,,
2019Sep,96,,,,,,,,,,,,,,,,,,,,,,
2019Sep,97,1.3,,,,,,,,,,,,,,,,,,,,,
2019Sep,98,1.53,,,,5,25,45,20,5,,,,,,,,,,,,,
2019Sep,99,1.3,,,,,,,,,,,,,,,,,,,,,
2019Sep,101,1.2,,,,,,,,,,,,,,,,,,,,,
2019Sep,102,1.2,,,,,,,,,,,,,,,,,,,,,
2019Sep,103,,,,,,,,,,,,,,,,,,,,,,
2019Sep,108,,,,,,,,,,,,,,,,,,,,,,
2019Sep,110,1.4,,,,,,,,,,,,,,,,,,,,,
2019Sep,111,,,,,,,,,,,,,,,,,,,,,,
2019Sep,112,,,,,,,,,,,,,,,,,,,,,,
2019Sep,114,1.5,,,,,,,,,,,,,,,,,,,,,
2019Sep,115,1.6,.0000008174,.0000876891,.0110310697,.4466411748,5.9642053985,26.7791249119,41.0643585545,21.6193271203,3.8776271871,.2329679688,.0045987239,.000029384,,,,,,,,,
2019Sep,116,1.5,0,0,0,2.5,12.5,32.5,32.5,17.5,2.5,0,0,0,,,,,,,,,
2019Sep,118,1.6,,,,,,,,,,,,,,,,,,,,,
2020,1,,,,,,,,,,,,,,,,,,,,,,
2020,2,1.6,0,0,0,0,0,30,70,0,0,0,0,0,,,,,,,,,
2020,4,1.7,,,2.5,5,15,25,30,15,5,2.5,,,,,,,,,,,
2020,5,1.8625,,,,2.5,5,20,30,25,10,5,2.5,,,,,,,,,,
2020,6,1.9,,,,,,10,60,30,,,,,,,,,,,,,
2020,7,,,,,,,,,,,,,,,,,,,,,,
2020,15,1.775,,,,5,10,15,30,20,15,5,,,,,,,,,,,
2020,16,1.9,,,,,,,,,,,,,,,,,,,,,
2020,20,,,,,,,,,,,,,,,,,,,,,,
2020,22,1.9,,,,,5,20,50,25,,,,,,,,,,,,,
2020,23,1.5,,,,3,15,35,37,10,,,,,,,,,,,,,
2020,24,1.6921338294,,2,4,6,10,14,20,20,14,8,2,,,,,,,,,,
2020,26,1.7,,,,5,10,25,25,20,10,5,,,,,,,,,,,
2020,29,1.5,,,,,,30,60,10,,,,,,,,,,,,,
2020,30,,,,,,,,,,,,,,,,,,,,,,
2020,32,,,,,,,,,,,,,,,,,,,,,,
2020,33,,,,,,,,,,,,,,,,,,,,,,
2020,35,,,,,,,,,,,,,,,,,,,,,,
2020,36,1.5,,,,,10,30,40,20,,,,,,,,,,,,,
2020,37,1.7,,,,,1,24,69,6,,,,,,,,,,,,,
2020,38,,,,,,,,,,,,,,,,,,,,,,
2020,39,1.8,,,,,10,20,45,20,5,,,,,,,,,,,,
2020,41,,,,,,,,,,,,,,,,,,,,,,
2020,45,1.7249850274,,,,,,,,,,,,,,,,,,,,,
2020,47,1.7,,,,5,15,25,35,15,5,,,,,,,,,,,,
2020,48,,,,,,,,,,,,,,,,,,,,,,
2020,49,1.3,,,,,,,,,,,,,,,,,,,,,
2020,56,1.4,,,,,10,70,20,,,,,,,,,,,,,,
2020,61,,,,,,,,,,,,,,,,,,,,,,
2020,67,,,,,,,,,,,,,,,,,,,,,,
2020,68,,,,,,,,,,,,,,,,,,,,,,
2020,80,,,,,,,,,,,,,,,,,,,,,,
2020,82,,,,,,,,,,,,,,,,,,,,,,
2020,85,1.6580884595,.0000074617,.0008422199,.0397402984,.7873532394,6.6093147205,23.7129529703,36.6021059227,24.3673200558,6.9801872745,.8548317039,.0443681155,.0009760174,,,,,,,,,
2020,88,1.6,2.75,4.25,6,7.7,10,10.5,10.75,11.2,10,9.6,9.25,8,,,,,,,,,
2020,89,1.8,,,0,2,8,20,34,23,6,5,2,,,,,,,,,,
2020,93,1.8,,,,,,2.5,80,17.5,,,,,,,,,,,,,
2020,94,,,,,,,,,,,,,,,,,,,,,,
2020,95,1.2837185537,1.4624171143,3.7758288859,5.7564964599,9.6110144701,14.9432504978,21.4590448643,16.357781698,13.437371652,8.1502908635,3.2500329238,1.0990772587,.6973933117,,,,,,,,,
2020,96,,,,,,,,,,,,,,,,,,,,,,
2020,97,,,,,,,,,,,,,,,,,,,,,,
2020,98,1.8,,,,,10,35,45,10,,,,,,,,,,,,,
2020,99,1.7,,,,,,20,70,10,,,,,,,,,,,,,
2020,101,1.4,,,,,20,55,25,,,,,,,,,,,,,,
2020,102,1.3,,,,,,,,,,,,,,,,,,,,,
2020,103,1.6,,,,,,,,,,,,,,,,,,,,,
2020,108,,,,,,,,,,,,,,,,,,,,,,
2020,110,1.8,,,,,,,,,,,,,,,,,,,,,
2020,111,,,,,,,,,,,,,,,,,,,,,,
2020,112,,,,,,,,,,,,,,,,,,,,,,
2020,114,1.7,,,,,,,,,,,,,,,,,,,,,
2020,115,,,,,,,,,,,,,,,,,,,,,,
2020,116,,,,,,,,,,,,,,,,,,,,,,
2020,118,1.9,,,,,,,,,,,,,,,,,,,,,
2020Sep,1,,,,,,,,,,,,,,,,,,,,,,
2020Sep,2,1.6,0,0,0,0,0,20,70,10,0,0,0,0,,,,,,,,,
2020Sep,4,1.8,,2.5,2.5,5,15,25,25,15,5,2.5,2.5,,,,,,,,,,
2020Sep,5,1.8625,,,,2.5,5,20,30,25,10,5,2.5,,,,,,,,,,
2020Sep,6,1.8,,,,,,10,70,20,,,,,,,,,,,,,
2020Sep,7,,,,,,,,,,,,,,,,,,,,,,
2020Sep,15,,,,,,,,,,,,,,,,,,,,,,
2020Sep,16,1.9,,,,,,,,,,,,,,,,,,,,,
2020Sep,20,,,,,,,,,,,,,,,,,,,,,,
2020Sep,22,1.9,,,,,10,15,50,25,,,,,,,,,,,,,
2020Sep,23,1.5,,,,3,12,35,40,10,,,,,,,,,,,,,
2020Sep,24,1.7490507472,,1,2,6,10,14,23,20,18,6,,,,,,,,,,,
2020Sep,26,1.7,,,,,10,25,40,20,5,,,,,,,,,,,,
2020Sep,29,1.5,,,,,,30,60,10,,,,,,,,,,,,,
2020Sep,30,,,,,,,,,,,,,,,,,,,,,,
2020Sep,32,,,,,,,,,,,,,,,,,,,,,,
2020Sep,33,,,,,,,,,,,,,,,,,,,,,,
2020Sep,35,,,,,,,,,,,,,,,,,,,,,,
2020Sep,36,1.5,,,,,10,30,40,20,,,,,,,,,,,,,
2020Sep,37,1.7,,,,,1,30,67,2,,,,,,,,,,,,,
2020Sep,38,,,,,,,,,,,,,,,,,,,,,,
