INFLATION EXPECTATIONS; YEAR-ON-YEAR CHANGE IN HICP,,,,,,,,,,,,,,,,,,,,,,,
2020Sep,39,1.8,,,,,5,20,45,30,,,,,,,,,,,,,
2020Sep,41,,,,,,,,,,,,,,,,,,,,,,
2020Sep,45,,,,,,,,,,,,,,,,,,,,,,
2020Sep,47,1.6,,,,,,,,,,,,,,,,,,,,,
2020Sep,48,,,,,,,,,,,,,,,,,,,,,,
2020Sep,49,1.4,,,,,,,,,,,,,,,,,,,,,
2020Sep,56,1.45,,,,,10,60,30,,,,,,,,,,,,,,
2020Sep,61,,,,,,,,,,,,,,,,,,,,,,
2020Sep,67,,,,,,,,,,,,,,,,,,,,,,
2020Sep,68,,,,,,,,,,,,,,,,,,,,,,
2020Sep,80,,,,,,,,,,,,,,,,,,,,,,
2020Sep,82,,,,,,,,,,,,,,,,,,,,,,
2020Sep,85,1.6824414786,.0000057937,.0006826729,.0336099667,.6945018211,6.0776179127,22.722994549,36.5414247228,25.344419665,7.5654223032,.9658388726,.0522812791,.0012004412,,,,,,,,,
2020Sep,88,1.8,2.75,4.25,6,7.25,8.5,9.5,10.75,11.25,11.75,10.75,9.25,8,,,,,,,,,
2020Sep,89,1.9,,,0,1,10,20,36,21,7,4,1,,,,,,,,,,
2020Sep,93,1.9,,,,,,2.5,65,30,2.5,,,,,,,,,,,,
2020Sep,94,,,,,,,,,,,,,,,,,,,,,,
2020Sep,95,1.2244251921,3.1373435108,4.4710640633,8.8280775928,8.9330688425,13.1571384333,18.2414441133,15.0663467223,12.8271079945,8.7604134717,4.7994947085,1.3002017872,.4782987598,,,,,,,,,
2020Sep,96,,,,,,,,,,,,,,,,,,,,,,
2020Sep,97,,,,,,,,,,,,,,,,,,,,,,
2020Sep,98,1.86,,,,,5,40,45,10,,,,,,,,,,,,,
2020Sep,99,1.7,,,,,,,,,,,,,,,,,,,,,
2020Sep,101,1.4,,,,,,,,,,,,,,,,,,,,,
2020Sep,102,,,,,,,,,,,,,,,,,,,,,,
2020Sep,103,,,,,,,,,,,,,,,,,,,,,,
2020Sep,108,,,,,,,,,,,,,,,,,,,,,,
2020Sep,110,1.8,,,,,,,,,,,,,,,,,,,,,
2020Sep,111,,,,,,,,,,,,,,,,,,,,,,
2020Sep,112,,,,,,,,,,,,,,,,,,,,,,
2020Sep,114,1.7,,,,,,,,,,,,,,,,,,,,,
2020Sep,115,,,,,,,,,,,,,,,,,,,,,,
2020Sep,116,,0,0,2.5,5,12.5,25,30,15,7.5,2.5,0,0,,,,,,,,,
2020Sep,118,1.9,,,,,,,,,,,,,,,,,,,,,
2023,1,,,,,,,,,,,,,,,,,,,,,,
2023,2,1.5,0,0,0,0,10,40,40,10,0,0,0,0,,,,,,,,,
2023,4,1.7,2,3,5,7.5,12.5,15,20,15,10,5,3,2,,,,,,,,,
2023,5,1.7,,,,2.5,10,20,35,20,10,2.5,,,,,,,,,,,
2023,6,1.8,,,,,,10,70,20,,,,,,,,,,,,,
2023,7,,,,,,,,,,,,,,,,,,,,,,
2023,15,1.95,,,,5,10,15,20,20,15,10,5,,,,,,,,,,
2023,16,1.6,,,,,,,,,,,,,,,,,,,,,
2023,20,,,,,,,,,,,,,,,,,,,,,,
2023,22,1.8,,,,,,20,60,20,,,,,,,,,,,,,
2023,23,1.9,,,1,10,15,20,26,22,5,1,,,,,,,,,,,
2023,24,1.8,,1,5,8,11,13,14,14,14,12,7,1,,,,,,,,,
2023,26,2,,,,2,8,15,25,25,15,8,2,,,,,,,,,,
2023,29,1.6,,,,,,20,60,20,,,,,,,,,,,,,
2023,30,,,,,,,,,,,,,,,,,,,,,,
2023,32,,,,,,,,,,,,,,,,,,,,,,
2023,33,,,,,,,,,,,,,,,,,,,,,,
2023,35,,,,,,,,,,,,,,,,,,,,,,
2023,36,1.5,,,,,20,30,30,20,,,,,,,,,,,,,
2023,37,2.1,,,,,,,37,57,6,,,,,,,,,,,,
2023,38,,,,,,,,,,,,,,,,,,,,,,
2023,39,1.6,,,,5,10,27,33,20,5,,,,,,,,,,,,
2023,41,,,,,,,,,,,,,,,,,,,,,,
2023,45,,,,,,,,,,,,,,,,,,,,,,
2023,47,1.7,,,,,,,,,,,,,,,,,,,,,
2023,48,,,,,,,,,,,,,,,,,,,,,,
2023,49,,,,,,,,,,,,,,,,,,,,,,
2023,56,1.5,,,,0,10,40,50,0,,,,,,,,,,,,,
2023,61,,,,,,,,,,,,,,,,,,,,,,
2023,67,,,,,,,,,,,,,,,,,,,,,,
2023,68,,,,,,,,,,,,,,,,,,,,,,
2023,80,,,,,,,,,,,,,,,,,,,,,,
2023,82,,,,,,,,,,,,,,,,,,,,,,
2023,85,1.75,.0183669954,.1470680905,.8720721799,3.5378552304,9.825075404,18.6870009039,24.3491300115,21.7381918556,13.2964406876,5.5707907634,1.5980623664,.3599455114,,,,,,,,,
2023,88,1.9,2,3,5,7,9,9,10,11,13,12,10,9,,,,,,,,,
2023,89,1.9,,,0,2.5,7.5,14,31,25,12.5,5,2.5,,,,,,,,,,
2023,93,,,,,,,,,,,,,,,,,,,,,,
2023,94,,,,,,,,,,,,,,,,,,,,,,
2023,95,1.4430137036,2.5698576533,3.0669018871,4.9244223205,8.2672473107,12.7982283017,18.0174576759,16.2274157655,13.9168820146,10.8930768017,6.2636607441,2.62426654,.4305829849,,,,,,,,,
2023,96,,,,,,,,,,,,,,,,,,,,,,
2023,97,,,,,,,,,,,,,,,,,,,,,,
2023,98,1.8,,,,5,20,30,30,15,,,,,,,,,,,,,
2023,99,1.8,,,,,,20,70,10,,,,,,,,,,,,,
2023,101,1.4,,,,5,15,40,35,5,,,,,,,,,,,,,
2023,102,,,,,,,,,,,,,,,,,,,,,,
2023,103,,,,,,,,,,,,,,,,,,,,,,
2023,108,,,,,,,,,,,,,,,,,,,,,,
2023,110,2,,,,,,,,,,,,,,,,,,,,,
2023,111,,,,,,,,,,,,,,,,,,,,,,
2023,112,,,,,,,,,,,,,,,,,,,,,,
2023,114,2.5,,,,,,,,,,,,,,,,,,,,,
2023,115,,,,,,,,,,,,,,,,,,,,,,
2023,116,,0,0,0,5,10,20,30,20,10,5,0,0,,,,,,,,,
2023,118,1.9,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
GROWTH EXPECTATIONS; YEAR-ON-YEAR CHANGE IN REAL GDP,,,,,,,,,,,,,,,,,,,,,,,
TARGET_PERIOD,FCT_SOURCE,POINT,TN1_0,FN1_0TN0_6,FN0_5TN0_1,F0_0T0_4,F0_5T0_9,F1_0T1_4,F1_5T1_9,F2_0T2_4,F2_5T2_9,F3_0T3_4,F3_5T3_9,F4_0,,,,,,,,,
2018,1,2.1,,,,,,5,28,45,17,5,,,,,,,,,,,
2018,2,2.1,0,0,0,0,0,0,20,80,0,0,0,0,,,,,,,,,
2018,4,2,,,,,,,50,50,,,,,,,,,,,,,
2018,5,2,,,,,,,45,55,,,,,,,,,,,,,
2018,6,2,,,,,,,30,70,,,,,,,,,,,,,
2018,7,2.1,,,,,,,,,,,,,,,,,,,,,
2018,15,2,,,,,,,45,55,,,,,,,,,,,,,
2018,16,2.1,0,0,.961538461538462,1.92307692307692,5.76923076923077,9.61538461538462,27.8846153846154,31.7307692307692,18.2692307692308,2.88461538461538,.961538461538462,0,,,,,,,,,
2018,20,2,,,,,,,40,60,,,,,,,,,,,,,
2018,22,2,,,,,,,40,60,,,,,,,,,,,,,
2018,23,2,,,,,1,4,40,50,5,,,,,,,,,,,,
2018,24,1.9772146586,,,,1,2,11,28,34,20,4,,,,,,,,,,,
2018,26,2,,,,,,5,40,45,10,,,,,,,,,,,,
2018,29,2.2,,,,,,,30,60,10,,,,,,,,,,,,
2018,30,2,,,,,,,35,50,15,,,,,,,,,,,,
2018,32,2.1,0,0,0,0,.0000120663,.3389941537,39.7671902675,58.5255012663,1.3681465148,.0001557313,.0000000001,0,,,,,,,,,
2018,33,2,0,0,0,3,5,18,21,30,17,6,0,0,,,,,,,,,
2018,35,,,,,,,,40,60,,,,,,,,,,,,,
2018,36,1.8,,,,,10,10,60,20,,,,,,,,,,,,,
2018,37,1.9,,,,,,,52,48,,,,,,,,,,,,,
2018,38,2,,,,,,,40,60,,,,,,,,,,,,,
2018,39,2,,,,,,5,40,50,5,,,,,,,,,,,,
2018,41,2.1,,,,,,,20,80,,,,,,,,,,,,,
2018,45,2.0223287334,,,,,,,,,,,,,,,,,,,,,
2018,47,1.9,,,,,5,15,60,20,,,,,,,,,,,,,
2018,48,2,,,,,,,,,,,,,,,,,,,,,
2018,49,2.1,,,,,,,,,,,,,,,,,,,,,
2018,56,2.1,,,,,,,30,70,,,,,,,,,,,,,
2018,61,2,,,,,,,25,60,15,,,,,,,,,,,,
2018,67,2.2,,,,,,,,,,,,,,,,,,,,,
2018,68,2.1,,,,,,,,,,,,,,,,,,,,,
2018,80,2.19,0,0,0,0,0,0,7.9022988506,91.6666666666,.4310344828,0,0,0,,,,,,,,,
2018,82,2,,,,,,,,,,,,,,,,,,,,,
2018,85,1.9979847627,0,0,0,0,.0000020105,.1395215082,31.0698670407,66.5694531391,2.2208322798,.0003240216,.0000000001,0,,,,,,,,,
2018,88,2,,,,,4,10,30,40,10,6,,,,,,,,,,,
2018,89,2.1,0,0,.5,1,2,3.5,17,44,30,2,0,0,,,,,,,,,
2018,93,2.1,,,,,,,20,75,5,,,,,,,,,,,,
2018,94,2.1,,,.5,1,1.5,3,16,74.5,2,1,.5,,,,,,,,,,
2018,95,2.0983551286,.0193392693,.0244358169,.100077876,.6024849597,7.8092762848,14.1382484837,22.1083835424,23.1162173417,15.9704556457,9.3475049309,5.2016481303,1.5619277186,,,,,,,,,
2018,96,2,,,,,3,15,32,35,15,,,,,,,,,,,,
2018,97,1.9,,,,,,,,,,,,,,,,,,,,,
2018,98,2.1,,,,,,,30,70,,,,,,,,,,,,,
2018,99,2,,,,,,,20,75,5,,,,,,,,,,,,
2018,101,2,,,,,,,35,65,,,,,,,,,,,,,
2018,102,2.1,,,,,,,,,,,,,,,,,,,,,
2018,103,2.1,,,,,,,15,75,10,,,,,,,,,,,,
2018,108,2.013155,,,,,,5,41,49,5,,,,,,,,,,,,
2018,110,2,.0000000002,.000000095,.0000613609,.010893491,.5418203956,7.7350742179,32.5781044129,41.3591568993,15.893793862,1.8200440621,.0604815638,.0005696393,,,,,,,,,
2018,111,2,,,,,,,,,,,,,,,,,,,,,
2018,112,2,,,,,5,10,20,30,20,10,5,,,,,,,,,,
2018,114,2.1,,,,,,15,30,45,10,,,,,,,,,,,,
2018,115,2.1,1.0208445464,1.1719035473,2.8932581107,5.3395915757,8.5508554035,11.8821953574,14.3275819,14.991330854,13.6112822537,10.7237929929,7.3313811866,8.1559822718,,,,,,,,,
2018,116,2.1,0,0,0,0,0,0,20,60,20,0,0,0,,,,,,,,,
2018,118,2.1,,,,,,,,,,,,,,,,,,,,,
2019,1,1.8,,,,1,4,10,50,20,10,4,1,,,,,,,,,,
2019,2,2.2,0,0,0,0,0,0,30,70,0,0,0,0,,,,,,,,,
2019,4,1.8,,,2.5,7.5,15,20,20,20,10,5,,,,,,,,,,,
2019,5,1.6,,,,5,7.5,25,35,20,7.5,,,,,,,,,,,,
2019,6,2,,,,,,,40,60,,,,,,,,,,,,,
2019,7,1.9,,,,,,,,,,,,,,,,,,,,,
2019,15,1.8,,,,,5,20,35,30,10,,,,,,,,,,,,
2019,16,1.8,0,1,2,4,12,18,26,20,12,4,1,0,,,,,,,,,
2019,20,1.7,,,,,,25,40,25,10,,,,,,,,,,,,
2019,22,1.8,,,,,,10,50,30,10,,,,,,,,,,,,
2019,23,1.8,,,1,5,10,20,24,20,15,5,,,,,,,,,,,
2019,24,1.6710539636,,,,7,14,19,19,17,15,6,3,,,,,,,,,,
2019,26,1.8,,,,,10,20,30,25,10,5,,,,,,,,,,,
2019,29,1.8,,,,,,10,50,30,10,,,,,,,,,,,,
2019,30,2,,,,,,,40,50,10,,,,,,,,,,,,
2019,32,1.9,.2186286395,.5839986224,1.9634165309,4.9279635617,9.8060273449,15.3804122381,19.0398924346,18.6034464311,14.3467507987,8.7323644017,4.1947266184,2.202372378,,,,,,,,,
2019,33,1.8,0,0,0,5,10,24,34,21,5,1,0,0,,,,,,,,,
2019,35,,,,,,,,,,,,,,,,,,,,,,
2019,36,2,,,,,10,20,30,30,10,,,,,,,,,,,,
2019,37,1.8,,,,,,5,53,40,2,,,,,,,,,,,,
2019,38,1.6,,,,,,30,70,,,,,,,,,,,,,,
2019,39,1.7,,,,,5,22,48,20,5,,,,,,,,,,,,
2019,41,1.9,,,,,,,70,30,,,,,,,,,,,,,
2019,45,1.6926026225,,,,,,,,,,,,,,,,,,,,,
2019,47,1.5,,,,5,15,25,35,15,5,,,,,,,,,,,,
2019,48,1.8,,,,,,,,,,,,,,,,,,,,,
2019,49,1.8,,,,,,,,,,,,,,,,,,,,,
2019,56,1.8,,,,,,10,50,40,,,,,,,,,,,,,
2019,61,1.8,,,,,,20,50,20,10,,,,,,,,,,,,
2019,67,2.1,,,,,,,,,,,,,,,,,,,,,
2019,68,1.9,,,,,,,,,,,,,,,,,,,,,
2019,80,1.98,0,0,0,.2873563218,2.8735632184,13.5057471264,31.4655172414,35.6321839081,14.224137931,2.0114942529,0,0,,,,,,,,,
2019,82,1.6,,,,,,,,,,,,,,,,,,,,,
2019,85,1.6874297179,.0100971673,.104359222,.743594594,3.444810371,10.3851986021,20.3890450947,26.0804199105,21.7392430749,11.8067311838,4.1762394882,.9614225115,.15883878,,,,,,,,,
2019,88,1.7,,,5,7,9.5,17.5,35,15,8,3,,,,,,,,,,,
2019,89,1.9,0,0,2.5,2.5,5,20,33,25,10,2,0,0,,,,,,,,,
2019,93,1.9,,,,,,2.5,55,40,2.5,,,,,,,,,,,,
2019,94,1.9,.5,1,1.5,2,3,10,35,30,10,4.5,2,.5,,,,,,,,,
2019,95,1.8567062981,.1296442536,.1443418585,2.0369572732,5.591300798,11.424268912,15.9438516411,19.6044425081,17.5959040553,12.9851023652,8.1315939911,3.7471130075,2.6654793364,,,,,,,,,
2019,96,1.8,,,,3,7,15,35,25,10,5,,,,,,,,,,,
2019,97,1.5,,,,,,,,,,,,,,,,,,,,,
2019,98,2,,,,,,25,35,35,5,,,,,,,,,,,,
2019,99,1.8,,,,,,5,70,25,,,,,,,,,,,,,
2019,101,1.6,,,,,5,25,50,15,5,,,,,,,,,,,,
2019,102,1.9,,,,,,,,,,,,,,,,,,,,,
2019,103,1.8,,,,,5,15,40,30,10,,,,,,,,,,,,
2019,108,1.7186725,,,,,8,20,46,26,,,,,,,,,,,,,
2019,110,1.8,.1432582832,.3863588499,1.6220040604,4.6474677986,10.0926972276,16.614410313,20.7343017878,19.617278083,14.0711113815,7.6512330183,3.1535481506,1.2663310461,,,,,,,,,
2019,111,,,,,,,,,,,,,,,,,,,,,,
2019,112,1.6,,,,5,10,25,30,15,10,5,,,,,,,,,,,
2019,114,1.7,,1,2,7,10,15,45,15,5,,,,,,,,,,,,
2019,115,1.8,1.8252600753,1.8624722481,4.2506401507,7.2044847313,10.5958380006,13.522455587,14.9749809654,14.3902568031,11.9994664045,8.6824944376,5.4514603427,5.2401902537,,,,,,,,,
2019,116,2,0,0,0,0,0,5,30,40,20,5,0,0,,,,,,,,,
2019,118,1.6,,,,,,,,,,,,,,,,,,,,,
2019Q2,1,1.8,,,,,5,10,50,20,10,5,,,,,,,,,,,
2019Q2,2,2.1,0,0,0,0,0,0,30,70,0,0,0,0,,,,,,,,,
2019Q2,4,1.9,,,2.5,7.5,15,20,20,20,10,5,,,,,,,,,,,
2019Q2,5,1.6,,,,5,7.5,25,35,20,7.5,,,,,,,,,,,,
2019Q2,6,2,,,,,,,30,70,,,,,,,,,,,,,
2019Q2,7,1.9,,,,,,,,,,,,,,,,,,,,,
2019Q2,15,1.9,,,,,5,15,35,30,15,,,,,,,,,,,,
2019Q2,16,1.9,0,1,2,4,12,18,26,20,12,4,1,0,,,,,,,,,
2019Q2,20,1.7,,,,,5,25,45,25,,,,,,,,,,,,,
2019Q2,22,1.9,,,,,,10,45,35,10,,,,,,,,,,,,
2019Q2,23,1.6,,,1,3,9,18,25,20,18,6,,,,,,,,,,,
2019Q2,24,1.6363616813,,3,4,6,12,16,20,18,14,4,2,1,,,,,,,,,
2019Q2,26,1.8,,,,,10,15,35,25,15,,,,,,,,,,,,
2019Q2,29,1.8,,,,,,10,50,30,10,,,,,,,,,,,,
2019Q2,30,2.5,,,,,,,,,,,,,,,,,,,,,
2019Q2,32,1.9,,,,,,,,,,,,,,,,,,,,,
2019Q2,33,1.8,,,,,,,,,,,,,,,,,,,,,
2019Q2,35,,,,,,,,,,,,,,,,,,,,,,
2019Q2,36,2,,,,,10,20,30,30,10,,,,,,,,,,,,
2019Q2,37,1.7,,,,,,6,54,40,,,,,,,,,,,,,
2019Q2,38,1.6,,,,,,30,70,,,,,,,,,,,,,,
2019Q2,39,1.7,,,,,5,25,45,20,5,,,,,,,,,,,,
2019Q2,41,,,,,,,,,,,,,,,,,,,,,,
2019Q2,45,,,,,,,,,,,,,,,,,,,,,,
2019Q2,47,1.4,,,,,,,,,,,,,,,,,,,,,
2019Q2,48,1.8,,,,,,,,,,,,,,,,,,,,,
2019Q2,49,1.9,,,,,,,,,,,,,,,,,,,,,
2019Q2,56,1.8,,,,,,10,50,40,,,,,,,,,,,,,
2019Q2,61,1.8,,,,,,25,55,15,5,,,,,,,,,,,,
2019Q2,67,,,,,,,,,,,,,,,,,,,,,,
2019Q2,68,1.9,,,,,,,,,,,,,,,,,,,,,
2019Q2,80,,,,,,,,,,,,,,,,,,,,,,
2019Q2,82,1.6,,,,,,,,,,,,,,,,,,,,,
2019Q2,85,1.7101592199,.0000000019,.0000027277,.0010230781,.1015306075,2.7282871726,20.4451943619,43.9688070662,27.5273388624,4.9720063926,.2523069357,.0034899461,.0000128473,,,,,,,,,
2019Q2,88,1.7,,,5,7,9.5,17.5,35,15,8,3,,,,,,,,,,,
2019Q2,89,2,0,0,.5,1,2.5,12,35,42,5,2,0,0,,,,,,,,,
2019Q2,93,2,,,,,,5,35,50,10,,,,,,,,,,,,
2019Q2,94,1.9,.5,1,1.5,2,3,8,35,30,12,5,1.5,.5,,,,,,,,,
2019Q2,95,1.9983465406,.0348355943,.0511783267,1.9787943881,7.1511415873,8.4977353985,14.6402316079,15.4555884964,18.2723118321,14.1098483859,9.3164995218,6.1949837577,4.2968511033,,,,,,,,,
2019Q2,96,1.9,,,,3,7,15,30,25,15,5,,,,,,,,,,,
2019Q2,97,1.5,,,,,,,,,,,,,,,,,,,,,
2019Q2,98,2.1,,,,,5,5,45,45,,,,,,,,,,,,,
2019Q2,99,1.8,,,,,,,,,,,,,,,,,,,,,
2019Q2,101,1.7,,,,,,,,,,,,,,,,,,,,,
2019Q2,102,2.1,,,,,,,,,,,,,,,,,,,,,
2019Q2,103,1.9,,,,,,10,40,35,15,,,,,,,,,,,,
2019Q2,108,1.83461,,,,,2,26,46,26,,,,,,,,,,,,,
2019Q2,110,1.75,2.7577953542,2.3058286403,4.787992392,7.4736385501,10.3429398398,12.6908662479,13.8062336181,13.3166932969,11.3881865153,8.6347293019,5.8046639199,6.6904323236,,,,,,,,,
2019Q2,111,,,,,,,,,,,,,,,,,,,,,,
2019Q2,112,1.7,,,,5,10,20,30,20,10,5,,,,,,,,,,,
2019Q2,114,1.8,,1,2,5,10,20,40,17,5,,,,,,,,,,,,
2019Q2,115,1.8,1.8252600753,1.8624722481,4.2506401507,7.2044847313,10.5958380006,13.522455587,14.9749809654,14.3902568031,11.9994664045,8.6824944376,5.4514603427,5.2401902537,,,,,,,,,
2019Q2,116,2,0,0,0,0,0,5,30,40,20,5,0,0,,,,,,,,,
2019Q2,118,1.7,,,,,,,,,,,,,,,,,,,,,
2020,1,1.5,1,2,3,5,10,30,20,15,8,5,1,,,,,,,,,,
2020,2,1.8,0,0,0,0,0,20,60,20,0,0,0,0,,,,,,,,,
2020,4,1.6,,2.5,5,5,15,20,20,20,10,2.5,,,,,,,,,,,
2020,5,1.45,,,,5,10,35,35,10,5,,,,,,,,,,,,
2020,6,1.7,,,,,,20,60,20,,,,,,,,,,,,,
2020,7,,,,,,,,,,,,,,,,,,,,,,
2020,15,1.7,,,,5,5,15,40,25,10,,,,,,,,,,,,
2020,16,1.5,1,2,3,5,12,18,19,16,12,8,3,1,,,,,,,,,
2020,20,1.6,,,,,10,25,35,20,10,,,,,,,,,,,,
2020,22,1.7,,,,,,15,40,30,15,,,,,,,,,,,,
2020,23,1.8,,1,2,5,10,16,22,19,17,7,1,,,,,,,,,,
2020,24,1.2,,2,6,12,18,19,21,14,6,2,,,,,,,,,,,
2020,26,1.9,,,2,5,8,16,20,20,15,10,3,1,,,,,,,,,
2020,29,1.6,,,,,,10,60,30,,,,,,,,,,,,,
2020,30,1.8,,,,,,,45,50,5,,,,,,,,,,,,
2020,32,1.7,.6431020349,1.2656418742,3.4359634288,7.1095879678,11.9953339759,16.4063398484,18.2164752879,16.4200274322,12.0153582012,7.137435895,3.4416986583,1.9130353954,,,,,,,,,
2020,33,1.8,,,,,,,,,,,,,,,,,,,,,
2020,35,,,,,,,,,,,,,,,,,,,,,,
2020,36,2,,,,,20,20,25,25,10,,,,,,,,,,,,
2020,37,1.8,,,,,1,6,51,39,3,,,,,,,,,,,,
2020,38,1.5,,,,,,40,60,,,,,,,,,,,,,,
2020,39,1.6,,,,,15,28,37,20,,,,,,,,,,,,,
2020,41,1.7,,,,,,30,60,10,,,,,,,,,,,,,
2020,45,1.5825487894,,,,,,,,,,,,,,,,,,,,,
