Date	Index Level
22/03/2016	10.1129
23/03/2016	10.9904
24/03/2016	11.2523
29/03/2016	11.2958
30/03/2016	10.8633
31/03/2016	10.9281
01/04/2016	10.9736
04/04/2016	11.0141
05/04/2016	11.5729
06/04/2016	11.7278
07/04/2016	12.2672
08/04/2016	11.9473
11/04/2016	11.8557
12/04/2016	11.7044
13/04/2016	11.6547
14/04/2016	11.6857
15/04/2016	11.7032
18/04/2016	11.5575
19/04/2016	11.1856
20/04/2016	11.0781
21/04/2016	11.0786
22/04/2016	11.2602
25/04/2016	10.9943
26/04/2016	10.6804
27/04/2016	10.8986
28/04/2016	10.6861
29/04/2016	10.9
03/05/2016	11.3504
04/05/2016	11.3879
05/05/2016	11.5388
06/05/2016	11.2761
09/05/2016	11.0378
10/05/2016	11.0235
11/05/2016	11.051
12/05/2016	11.1409
13/05/2016	11.4197
16/05/2016	11.5666
17/05/2016	11.2484
18/05/2016	10.967
19/05/2016	11.1007
20/05/2016	10.7863
23/05/2016	10.6716
24/05/2016	10.4706
25/05/2016	10.1475
26/05/2016	9.9044
27/05/2016	9.7923
31/05/2016	10.235
01/06/2016	10.6853
02/06/2016	10.6798
03/06/2016	10.3597
06/06/2016	10.5901
07/06/2016	10.4554
08/06/2016	10.5797
09/06/2016	11.0304
10/06/2016	11.5798
13/06/2016	12.3545
14/06/2016	12.9397
15/06/2016	12.0884
16/06/2016	12.6548
17/06/2016	11.796
20/06/2016	11.0374
21/06/2016	11.0433
22/06/2016	11.6784
23/06/2016	10.9194
24/06/2016	13.0139
27/06/2016	13.0377
28/06/2016	11.7447
29/06/2016	11.0147
30/06/2016	11.2552
01/07/2016	10.9958
05/07/2016	11.3702
06/07/2016	11.6266
07/07/2016	11.2688
08/07/2016	10.9915
11/07/2016	10.8446
12/07/2016	10.6459
13/07/2016	10.5834
14/07/2016	10.4502
15/07/2016	10.6574
18/07/2016	10.6431
19/07/2016	10.7984
20/07/2016	10.9924
21/07/2016	10.9573
22/07/2016	10.7848
25/07/2016	10.6713
26/07/2016	10.4256
27/07/2016	10.0595
28/07/2016	9.8915
29/07/2016	9.5072
01/08/2016	9.4417
02/08/2016	9.7975
03/08/2016	9.7685
04/08/2016	9.8204
05/08/2016	9.4659
08/08/2016	9.3571
09/08/2016	9.7234
10/08/2016	9.773
11/08/2016	9.7791
12/08/2016	9.7457
15/08/2016	9.7919
16/08/2016	10.0539
17/08/2016	10.1054
18/08/2016	10.0781
19/08/2016	10.0548
22/08/2016	10.122
23/08/2016	10.1054
24/08/2016	10.195
25/08/2016	10.0698
26/08/2016	9.9463
30/08/2016	10.2656
31/08/2016	10.2206
01/09/2016	10.1761
02/09/2016	9.9043
06/09/2016	9.6421
07/09/2016	9.5752
08/09/2016	9.5455
09/09/2016	9.7989
12/09/2016	10.024
13/09/2016	10.0067
14/09/2016	10.1825
15/09/2016	10.1139
16/09/2016	10.0936
19/09/2016	10.0523
20/09/2016	10.1791
21/09/2016	9.9912
22/09/2016	9.7312
23/09/2016	9.7924
26/09/2016	10.0708
27/09/2016	9.9798
28/09/2016	9.9678
29/09/2016	9.853
30/09/2016	9.9887
03/10/2016	9.738
04/10/2016	9.8508
05/10/2016	9.7826
06/10/2016	9.7234
07/10/2016	9.9563
11/10/2016	10.1232
12/10/2016	10.2302
13/10/2016	10.1384
14/10/2016	9.8527
17/10/2016	9.9011
18/10/2016	9.6615
19/10/2016	9.5288
20/10/2016	9.4414
21/10/2016	9.3908
24/10/2016	9.2911
25/10/2016	9.3185
26/10/2016	9.2888
27/10/2016	9.4161
28/10/2016	9.2345
31/10/2016	9.5231
01/11/2016	9.7099
02/11/2016	10.2949
03/11/2016	10.1058
04/11/2016	10.1643
07/11/2016	9.5629
08/11/2016	9.4069
09/11/2016	9.6588
10/11/2016	10.0749
14/11/2016	10.6566
15/11/2016	10.1575
16/11/2016	10.3353
17/11/2016	10.3932
18/11/2016	10.6346
21/11/2016	10.4533
22/11/2016	10.2614
23/11/2016	10.4397
25/11/2016	10.385
28/11/2016	10.4203
29/11/2016	10.4456
30/11/2016	10.7616
01/12/2016	10.7094
02/12/2016	10.5689
05/12/2016	10.3586
06/12/2016	10.2975
07/12/2016	10.1758
08/12/2016	10.2023
09/12/2016	10.4497
12/12/2016	10.5018
13/12/2016	10.1222
14/12/2016	10.1796
15/12/2016	11.1907
16/12/2016	11.159
19/12/2016	11.2663
20/12/2016	11.0565
21/12/2016	10.8597
22/12/2016	10.7356
23/12/2016	10.8885
28/12/2016	11.1659
29/12/2016	11.119
30/12/2016	11.0895
03/01/2017	11.0878
04/01/2017	10.7363
05/01/2017	10.7552
06/01/2017	10.4329
09/01/2017	10.7266
10/01/2017	10.631
11/01/2017	10.8732
12/01/2017	10.7211
13/01/2017	10.5612
17/01/2017	10.3173
18/01/2017	10.1226
19/01/2017	10.3593
20/01/2017	10.2577
23/01/2017	10.1285
24/01/2017	10.0197
25/01/2017	9.9257
26/01/2017	10.015
27/01/2017	10.0584
30/01/2017	10.3682
31/01/2017	10.2897
01/02/2017	10.1188
02/02/2017	10.046
03/02/2017	9.9004
06/02/2017	9.9423
07/02/2017	10.1433
08/02/2017	10.7866
09/02/2017	10.7453
10/02/2017	10.7757
13/02/2017	10.7094
14/02/2017	10.5719
15/02/2017	10.2598
16/02/2017	10.1431
17/02/2017	10.2975
21/02/2017	10.6697
22/02/2017	10.809
23/02/2017	10.7219
24/02/2017	10.4595
27/02/2017	10.3944
28/02/2017	10.1569
01/03/2017	10.1895
02/03/2017	10.222
03/03/2017	9.6795
06/03/2017	9.4018
07/03/2017	9.3022
08/03/2017	9.4447
09/03/2017	9.559
10/03/2017	9.4379
13/03/2017	9.4253
14/03/2017	9.4251
15/03/2017	9.3653
16/03/2017	8.6555
17/03/2017	8.8041
20/03/2017	9.0273
21/03/2017	9.0296
22/03/2017	9.2656
23/03/2017	9.3427
24/03/2017	9.1034
27/03/2017	9.1429
28/03/2017	8.9738
29/03/2017	8.9987
30/03/2017	8.9158
31/03/2017	8.8558
03/04/2017	8.7515
04/04/2017	8.8418
05/04/2017	8.8124
06/04/2017	8.9848
07/04/2017	9.2074
10/04/2017	9.1058
11/04/2017	9.1896
12/04/2017	9.3403
13/04/2017	9.3289
18/04/2017	9.3464
19/04/2017	9.1218
20/04/2017	9.2555
21/04/2017	9.4043
24/04/2017	8.0004
25/04/2017	8.2258
26/04/2017	8.4107
27/04/2017	8.2099
28/04/2017	8.1177
02/05/2017	8.0699
03/05/2017	7.9954
04/05/2017	8.0112
05/05/2017	7.9516
08/05/2017	7.4672
09/05/2017	7.445
10/05/2017	7.4949
11/05/2017	7.4718
12/05/2017	7.2893
15/05/2017	7.3427
16/05/2017	7.4391
17/05/2017	7.7976
18/05/2017	8.0091
19/05/2017	7.8188
22/05/2017	7.7164
23/05/2017	7.7272
24/05/2017	7.7211
25/05/2017	7.4242
26/05/2017	7.5575
30/05/2017	7.5927
31/05/2017	7.6296
01/06/2017	7.5958
02/06/2017	7.4673
05/06/2017	7.4762
06/06/2017	7.4869
07/06/2017	7.6058
08/06/2017	7.4204
09/06/2017	7.1875
12/06/2017	7.1579
13/06/2017	7.1002
14/06/2017	7.3379
15/06/2017	7.2418
16/06/2017	7.1477
19/06/2017	7.0816
20/06/2017	7.0618
21/06/2017	7.3792
22/06/2017	7.3546
23/06/2017	7.2437
26/06/2017	7.1253
27/06/2017	7.2957
28/06/2017	7.5856
29/06/2017	7.7314
30/06/2017	7.5752
03/07/2017	7.5208
05/07/2017	7.6737
06/07/2017	7.6159
07/07/2017	7.5761
10/07/2017	7.391
11/07/2017	7.3956
12/07/2017	7.4889
13/07/2017	7.4451
14/07/2017	7.3747
17/07/2017	7.4544
18/07/2017	7.8825
19/07/2017	7.86
20/07/2017	7.9338
21/07/2017	7.7801
24/07/2017	7.8773
25/07/2017	7.9221
26/07/2017	7.954
27/07/2017	8.0537
28/07/2017	8.1436
31/07/2017	8.1768
01/08/2017	8.1647
02/08/2017	8.2922
03/08/2017	8.43
04/08/2017	8.1992
07/08/2017	8.0565
08/08/2017	8.019
09/08/2017	8.313
10/08/2017	8.4462
11/08/2017	8.5264
14/08/2017	8.2167
15/08/2017	8.2011
16/08/2017	8.1095
17/08/2017	8.1839
18/08/2017	8.2264
21/08/2017	8.2455
22/08/2017	8.1742
23/08/2017	8.2054
24/08/2017	8.1009
25/08/2017	7.952
29/08/2017	8.224
30/08/2017	8.1991
31/08/2017	8.2187
01/09/2017	8.1373
05/09/2017	8.5254
06/09/2017	8.5237
07/09/2017	8.5582
08/09/2017	8.7224
11/09/2017	8.4018
12/09/2017	8.3511
13/09/2017	8.4188
14/09/2017	8.6311
15/09/2017	8.6871
18/09/2017	8.7636
19/09/2017	8.8861
20/09/2017	8.8452
21/09/2017	8.7613
22/09/2017	8.8485
25/09/2017	8.8863
26/09/2017	8.708
27/09/2017	8.5351
28/09/2017	8.5153
29/09/2017	8.2924
02/10/2017	8.1763
03/10/2017	7.9303
04/10/2017	7.8775
05/10/2017	7.8142
06/10/2017	7.8215
10/10/2017	7.8489
11/10/2017	7.9036
12/10/2017	7.8662
13/10/2017	7.7103
16/10/2017	7.6643
17/10/2017	7.5753
18/10/2017	7.5479
19/10/2017	7.6584
20/10/2017	7.6382
23/10/2017	7.639
24/10/2017	7.5324
25/10/2017	7.6078
26/10/2017	7.6012
27/10/2017	7.6033
30/10/2017	7.5072
31/10/2017	7.3392
01/11/2017	7.3543
02/11/2017	7.3409
03/11/2017	7.0964
06/11/2017	7.02
07/11/2017	6.9253
08/11/2017	6.9687
09/11/2017	7.1492
10/11/2017	7.0955
13/11/2017	7.2291
14/11/2017	7.3777
15/11/2017	7.5732
16/11/2017	7.2914
17/11/2017	7.3022
20/11/2017	7.2967
21/11/2017	7.2123
22/11/2017	7.1649
24/11/2017	7.2113
27/11/2017	7.2105
28/11/2017	7.1639
29/11/2017	7.2202
30/11/2017	7.3187
01/12/2017	7.4721
04/12/2017	7.4295
05/12/2017	7.5007
06/12/2017	7.5744
07/12/2017	7.6202
08/12/2017	7.4697
11/12/2017	7.3668
12/12/2017	7.1924
13/12/2017	7.227
14/12/2017	7.0931
15/12/2017	7.0632
18/12/2017	7.0874
19/12/2017	7.0502
20/12/2017	7.1046
21/12/2017	7.1987
22/12/2017	7.0947
27/12/2017	7.134
28/12/2017	7.1851
29/12/2017	7.2981
02/01/2018	7.3266
03/01/2018	7.1593
04/01/2018	6.9803
05/01/2018	6.8696
08/01/2018	6.709
09/01/2018	6.621
10/01/2018	6.8282
11/01/2018	6.884
12/01/2018	7.1259
16/01/2018	7.0262
17/01/2018	7.171
18/01/2018	7.4512
19/01/2018	7.5805
22/01/2018	7.4479
23/01/2018	7.3681
24/01/2018	7.6997
25/01/2018	7.9871
26/01/2018	8.0735
29/01/2018	8.1615
30/01/2018	8.3526
31/01/2018	7.9631
01/02/2018	7.9593
02/02/2018	8.0401
05/02/2018	8.2787
06/02/2018	8.8251
07/02/2018	8.4808
08/02/2018	8.76
09/02/2018	9.0311
12/02/2018	8.7295
13/02/2018	8.5339
14/02/2018	8.4649
15/02/2018	8.6357
16/02/2018	8.6028
20/02/2018	8.5096
21/02/2018	8.2732
22/02/2018	8.2026
23/02/2018	8.0747
26/02/2018	7.8565
27/02/2018	7.7558
28/02/2018	7.8383
01/03/2018	8.0682
02/03/2018	8.2498
05/03/2018	8.0464
06/03/2018	7.9937
07/03/2018	8.082
08/03/2018	7.9185
09/03/2018	7.5638
12/03/2018	7.503
13/03/2018	7.4422
14/03/2018	7.6013
15/03/2018	7.6725
16/03/2018	7.7362
19/03/2018	7.9232
20/03/2018	7.8023
21/03/2018	7.6991
22/03/2018	7.7039
23/03/2018	7.7122
26/03/2018	7.6799
27/03/2018	7.592
28/03/2018	7.7003
29/03/2018	7.6347
03/04/2018	7.5351
04/04/2018	7.4521
05/04/2018	7.3481
06/04/2018	7.2096
09/04/2018	7.1416
10/04/2018	7.1107
11/04/2018	7.0924
12/04/2018	7.1136
13/04/2018	7.0322
16/04/2018	6.9844
17/04/2018	6.9498
18/04/2018	6.9278
19/04/2018	6.9151
20/04/2018	7.1294
23/04/2018	7.2841
24/04/2018	7.2757
25/04/2018	7.4003
26/04/2018	7.3033
27/04/2018	7.1627
30/04/2018	7.101
01/05/2018	7.4061
02/05/2018	7.4057
03/05/2018	7.4036
04/05/2018	7.3313
08/05/2018	7.4785
09/05/2018	7.5099
10/05/2018	7.3842
11/05/2018	7.0715
14/05/2018	7.0087
15/05/2018	7.2
16/05/2018	7.3909
17/05/2018	7.3184
18/05/2018	7.1751
21/05/2018	7.2398
22/05/2018	7.2031
23/05/2018	7.4637
24/05/2018	7.3105
25/05/2018	7.253
29/05/2018	7.8913
30/05/2018	7.8683
31/05/2018	7.7366
01/06/2018	7.3033
04/06/2018	7.1821
05/06/2018	7.2334
06/06/2018	7.3462
07/06/2018	7.4547
08/06/2018	7.6116
11/06/2018	7.4632
12/06/2018	7.3881
13/06/2018	7.3773
14/06/2018	7.3547
15/06/2018	7.4457
18/06/2018	7.5574
19/06/2018	7.8796
20/06/2018	7.6268
21/06/2018	7.7214
22/06/2018	7.5017
25/06/2018	7.5369
26/06/2018	7.5346
27/06/2018	7.5541
28/06/2018	7.754
29/06/2018	7.5091
02/07/2018	7.6398
03/07/2018	7.5735
05/07/2018	7.4377
06/07/2018	7.0922
09/07/2018	6.9966
10/07/2018	7.0621
11/07/2018	7.2177
12/07/2018	7.328
13/07/2018	7.2463
16/07/2018	7.1569
17/07/2018	7.181
18/07/2018	7.2497
19/07/2018	7.455
20/07/2018	7.3875
23/07/2018	7.4212
24/07/2018	7.3678
25/07/2018	7.3049
26/07/2018	7.2927
27/07/2018	7.2606
30/07/2018	7.2252
31/07/2018	7.0666
01/08/2018	7.0837
02/08/2018	7.2497
03/08/2018	7.2637
06/08/2018	7.3994
07/08/2018	7.2901
08/08/2018	7.4432
09/08/2018	7.489
10/08/2018	8.1204
13/08/2018	8.0831
14/08/2018	8.0233
15/08/2018	8.2907
16/08/2018	7.9958
17/08/2018	7.918
20/08/2018	7.7513
21/08/2018	7.6911
22/08/2018	7.7182
23/08/2018	7.8352
24/08/2018	7.6471
28/08/2018	7.4001
29/08/2018	7.5393
30/08/2018	7.6309
31/08/2018	7.7846
04/09/2018	7.884
05/09/2018	7.7871
06/09/2018	7.8015
07/09/2018	7.9063
10/09/2018	7.8575
11/09/2018	7.9195
12/09/2018	7.8298
13/09/2018	7.7213
14/09/2018	7.6419
17/09/2018	7.5793
18/09/2018	7.5531
19/09/2018	7.55
20/09/2018	7.638
21/09/2018	7.7802
24/09/2018	7.8085
25/09/2018	7.7499
26/09/2018	7.5627
27/09/2018	7.5836
28/09/2018	7.6211
01/10/2018	7.5866
02/10/2018	7.6666
03/10/2018	7.6408
04/10/2018	7.7705
05/10/2018	7.68
09/10/2018	7.8326
10/10/2018	7.6943
11/10/2018	7.7962
12/10/2018	7.6632
15/10/2018	7.7035
16/10/2018	7.5146
17/10/2018	7.573
18/10/2018	7.6375
19/10/2018	7.5612
22/10/2018	7.6005
23/10/2018	7.7217
24/10/2018	7.8245
25/10/2018	7.8807
26/10/2018	7.9991
29/10/2018	7.8849
30/10/2018	7.8848
31/10/2018	7.9092
01/11/2018	7.8698
02/11/2018	7.6969
05/11/2018	7.7814
06/11/2018	7.8024
07/11/2018	7.6209
08/11/2018	7.6106
09/11/2018	7.7593
13/11/2018	8.0418
14/11/2018	8.1786
15/11/2018	8.5513
16/11/2018	8.3639
19/11/2018	8.2758
20/11/2018	8.2965
21/11/2018	8.2292
23/11/2018	8.0987
26/11/2018	8.0777
27/11/2018	8.0932
28/11/2018	8.0593
29/11/2018	8.1302
30/11/2018	8.0825
03/12/2018	8.0494
04/12/2018	8.1201
05/12/2018	8.1496
06/12/2018	8.4744
07/12/2018	8.4239
10/12/2018	8.6114
11/12/2018	8.4208
12/12/2018	8.4395
13/12/2018	8.0066
14/12/2018	8.0245
17/12/2018	8.0169
18/12/2018	8.1042
19/12/2018	8.2027
20/12/2018	8.3193
21/12/2018	8.4287
24/12/2018	8.6858
27/12/2018	8.8281
28/12/2018	8.8629
31/12/2018	8.7914
02/01/2019	8.917
03/01/2019	9.1661
04/01/2019	8.8108
07/01/2019	8.5732
08/01/2019	8.3373
09/01/2019	8.3055
10/01/2019	8.3717
11/01/2019	8.2207
14/01/2019	8.3107
15/01/2019	8.2694
16/01/2019	8.1317
17/01/2019	7.9784
18/01/2019	7.8423
22/01/2019	7.7156
23/01/2019	7.6031
24/01/2019	7.5744
25/01/2019	7.4443
28/01/2019	7.5829
29/01/2019	7.6279
30/01/2019	7.4964
31/01/2019	7.5248
01/02/2019	7.3575
04/02/2019	7.3561
05/02/2019	7.4337
06/02/2019	7.4628
07/02/2019	7.6093
08/02/2019	7.564
11/02/2019	7.6214
12/02/2019	7.5585
13/02/2019	7.4185
14/02/2019	7.5667
15/02/2019	7.5921
19/02/2019	7.4965
20/02/2019	7.4243
21/02/2019	7.3842
22/02/2019	7.1323
25/02/2019	7.0662
26/02/2019	6.8346
27/02/2019	6.8117
28/02/2019	6.8033
01/03/2019	6.7368
04/03/2019	6.8026
05/03/2019	6.7723
06/03/2019	6.8851
07/03/2019	7.015
08/03/2019	7.0061
11/03/2019	6.9096
12/03/2019	6.8582
13/03/2019	6.7663
14/03/2019	6.7514
15/03/2019	6.5061
18/03/2019	6.4177
19/03/2019	6.3469
20/03/2019	6.5736
21/03/2019	7.0574
22/03/2019	7.0034
25/03/2019	7.0845
26/03/2019	6.8856
27/03/2019	7.0785
28/03/2019	7.3046
29/03/2019	7.0291
01/04/2019	6.7886
02/04/2019	6.7703
03/04/2019	6.6453
04/04/2019	6.5855
05/04/2019	6.3886
08/04/2019	6.2741
09/04/2019	6.2055
10/04/2019	6.0788
11/04/2019	5.5867
12/04/2019	5.6332
15/04/2019	5.5905
16/04/2019	5.5291
17/04/2019	5.5471
18/04/2019	5.4766
23/04/2019	5.6272
24/04/2019	5.9206
25/04/2019	6.2362
26/04/2019	5.955
29/04/2019	5.9463
30/04/2019	6.0537
01/05/2019	6.0729
02/05/2019	5.9335
03/05/2019	5.988
07/05/2019	6.2445
08/05/2019	6.3559
09/05/2019	6.6105
10/05/2019	6.2259
13/05/2019	6.3959
14/05/2019	6.2925
15/05/2019	6.3806
16/05/2019	6.2873
17/05/2019	6.2831
20/05/2019	6.2427
21/05/2019	6.0351
22/05/2019	6.0798
23/05/2019	6.2431
24/05/2019	6.2843
28/05/2019	6.1282
29/05/2019	6.2313
30/05/2019	6.0874
31/05/2019	6.1757
03/06/2019	6.3341
04/06/2019	6.4595
05/06/2019	6.5178
06/06/2019	6.4626
07/06/2019	6.3121
10/06/2019	6.2508
11/06/2019	6.1624
12/06/2019	6.1588
13/06/2019	6.0969
14/06/2019	6.0271
17/06/2019	5.9917
18/06/2019	6.0493
19/06/2019	6.0809
20/06/2019	6.1556
21/06/2019	6.1353
24/06/2019	6.3621
25/06/2019	6.4618
26/06/2019	6.3726
27/06/2019	6.3241
28/06/2019	6.2797
01/07/2019	5.98
02/07/2019	5.8012
03/07/2019	5.8065
05/07/2019	5.6406
08/07/2019	5.6464
09/07/2019	5.7041
10/07/2019	5.6862
11/07/2019	5.7057
12/07/2019	5.7036
15/07/2019	5.8435
16/07/2019	5.9441
17/07/2019	6.0044
18/07/2019	6.1447
19/07/2019	6.2104
22/07/2019	6.183
23/07/2019	6.2376
24/07/2019	6.3646
25/07/2019	6.4039
26/07/2019	6.3322
29/07/2019	6.5346
30/07/2019	6.5225
31/07/2019	6.5989
01/08/2019	6.9211
02/08/2019	7.3598
05/08/2019	7.8901
06/08/2019	7.5313
07/08/2019	7.9699
08/08/2019	7.7848
09/08/2019	7.986
12/08/2019	8.2764
13/08/2019	8.006
14/08/2019	8.0879
15/08/2019	8.167
16/08/2019	7.9575
19/08/2019	7.7997
20/08/2019	7.7732
21/08/2019	7.6664
22/08/2019	7.7188
23/08/2019	7.8355
27/08/2019	7.7727
28/08/2019	7.8478
29/08/2019	7.9167
30/08/2019	8.042
03/09/2019	8.186
04/09/2019	7.629
05/09/2019	7.3257
06/09/2019	7.041
09/09/2019	6.9772
10/09/2019	6.8056
11/09/2019	6.8464
12/09/2019	6.9073
13/09/2019	6.9196
16/09/2019	6.9581
17/09/2019	7.023
18/09/2019	7.0589
19/09/2019	7.0313
20/09/2019	7.0027
23/09/2019	7.1425
24/09/2019	7.0199
25/09/2019	7.0851
26/09/2019	7.118
27/09/2019	7.0505
30/09/2019	7.0927
01/10/2019	7.1344
02/10/2019	7.2425
03/10/2019	7.2566
04/10/2019	6.932
07/10/2019	6.9329
08/10/2019	6.9271
09/10/2019	6.8383
10/10/2019	6.8509
11/10/2019	6.8213
15/10/2019	6.7435
16/10/2019	6.589
17/10/2019	6.545
18/10/2019	6.4267
21/10/2019	6.3424
22/10/2019	6.2902
23/10/2019	6.2883
24/10/2019	6.2594
25/10/2019	6.1521
28/10/2019	6.1232
29/10/2019	6.1116
30/10/2019	6.1994
31/10/2019	6.2697
01/11/2019	6.2558
04/11/2019	6.2822
05/11/2019	6.2288
06/11/2019	6.1892
07/11/2019	6.1293
08/11/2019	6.1436
12/11/2019	6.1524
13/11/2019	6.1949
14/11/2019	6.2639
15/11/2019	6.0875
18/11/2019	6.039
19/11/2019	6.0199
20/11/2019	6.0483
21/11/2019	6.0299
22/11/2019	5.921
25/11/2019	5.8703
26/11/2019	5.7077
27/11/2019	5.5876
29/11/2019	5.6339
02/12/2019	5.7664
03/12/2019	5.9042
04/12/2019	5.8936
05/12/2019	5.8164
06/12/2019	5.8619
09/12/2019	5.8489
10/12/2019	5.8949
11/12/2019	5.9474
12/12/2019	6.025
13/12/2019	5.735
16/12/2019	5.583
17/12/2019	5.7235
18/12/2019	5.659
19/12/2019	5.5425
20/12/2019	5.4287
23/12/2019	5.3757
24/12/2019	5.4011
27/12/2019	5.5538
30/12/2019	5.722
31/12/2019	5.8245
02/01/2020	5.7548
03/01/2020	5.8937
06/01/2020	5.7421
07/01/2020	5.6015
08/01/2020	5.4889
09/01/2020	5.3343
10/01/2020	5.1868
13/01/2020	5.1913
14/01/2020	5.1513
15/01/2020	5.0956
16/01/2020	5.054
17/01/2020	5.0092
21/01/2020	5.0432
22/01/2020	4.9874
23/01/2020	5.0418
24/01/2020	5.0036
27/01/2020	5.2553
28/01/2020	5.1753
29/01/2020	5.0618
30/01/2020	5.172
31/01/2020	5.3824
03/02/2020	5.3432
04/02/2020	5.0707
05/02/2020	4.9972
06/02/2020	5.0008
07/02/2020	5.1207
10/02/2020	5.1393
11/02/2020	5.0276
12/02/2020	4.9399
13/02/2020	5.1862
14/02/2020	5.1886
18/02/2020	5.1209
19/02/2020	5.172
20/02/2020	5.432
21/02/2020	5.4634
24/02/2020	5.8263
25/02/2020	5.8294
26/02/2020	5.9848
27/02/2020	6.4089
28/02/2020	6.9376
02/03/2020	7.2917
03/03/2020	6.7278
04/03/2020	6.3803
05/03/2020	7.0687
06/03/2020	8.169
09/03/2020	10.942
10/03/2020	9.5745
11/03/2020	10.0632
12/03/2020	12.3045
13/03/2020	11.2374
16/03/2020	12.514
17/03/2020	12.1882
18/03/2020	13.9933
19/03/2020	15.2887
20/03/2020	13.714
23/03/2020	14.2052
24/03/2020	11.8603
25/03/2020	10.7033
26/03/2020	11.1241
27/03/2020	11.2868
30/03/2020	11.2033
31/03/2020	10.3431
01/04/2020	10.5332
02/04/2020	10.3444
03/04/2020	10.5514
06/04/2020	9.8588
07/04/2020	9.3875
08/04/2020	9.279
09/04/2020	8.6934
14/04/2020	8.5157
15/04/2020	8.7376
16/04/2020	9.0214
17/04/2020	8.8836
20/04/2020	8.8196
21/04/2020	9.1124
22/04/2020	9.0087
23/04/2020	9.0131
24/04/2020	9.0503
27/04/2020	8.8257
28/04/2020	8.6758
29/04/2020	8.207
30/04/2020	7.6991
01/05/2020	8.1197
04/05/2020	8.428
05/05/2020	8.3138
06/05/2020	8.4284
07/05/2020	8.4536
11/05/2020	8.1999
12/05/2020	7.9815
13/05/2020	8.0436
14/05/2020	8.1924
15/05/2020	8.085
18/05/2020	8.0453
19/05/2020	7.8591
20/05/2020	7.8123
21/05/2020	7.5895
22/05/2020	7.6089
26/05/2020	7.1887
27/05/2020	7.0518
28/05/2020	7.0934
29/05/2020	7.1159
01/06/2020	7.087
02/06/2020	7.0543
03/06/2020	7.1335
04/06/2020	7.1162
05/06/2020	7.0949
08/06/2020	7.1988
09/06/2020	7.497
10/06/2020	7.796
11/06/2020	8.1074
12/06/2020	8.3375
15/06/2020	8.4246
16/06/2020	8.1218
17/06/2020	8.1959
18/06/2020	8.3014
19/06/2020	8.0562
22/06/2020	7.8899
23/06/2020	8.0645
24/06/2020	8.1092
25/06/2020	8.1229
26/06/2020	7.8689
29/06/2020	7.9462
30/06/2020	7.7084
01/07/2020	7.5561
02/07/2020	7.3376
03/07/2020	7.0257
06/07/2020	7.0971
07/07/2020	7.0529
08/07/2020	7.0025
09/07/2020	7.035
10/07/2020	6.9473
13/07/2020	6.9634
14/07/2020	7.0494
15/07/2020	7.0053
16/07/2020	6.8586
17/07/2020	6.8334
20/07/2020	6.7238
21/07/2020	6.7801
22/07/2020	6.9771
23/07/2020	7.0289
24/07/2020	7.2364
27/07/2020	7.8281
28/07/2020	7.7551
29/07/2020	7.8001
30/07/2020	7.754
31/07/2020	7.9042
